FECHA,VOLUMEN,MAXIMO,MINIMO,CIERRE,APERTURA,IMPORTE
2012-13-07,1597100,14.58,14.37,14.55,14.41,23096384.0
2012-16-07,187766,15.0,14.51,14.97,14.58,2768082.39
2012-17-07,279035,15.6,15.0,15.4,15.0,4276849.18
2012-18-07,97769,15.4,14.95,15.24,15.4,1481777.05
2012-19-07,87565,15.23,14.95,15.13,15.23,1316796.0
2012-20-07,192890,15.13,14.8,15.06,15.13,2876422.87
2012-23-07,81526,15.49,14.72,15.11,14.96,1219348.15
2012-24-07,48800,15.12,14.98,15.05,15.12,734796.0
2012-25-07,13400,15.07,14.95,15.0,15.07,200672.0
2012-26-07,82531,15.0,14.98,15.0,15.0,1237511.0
2012-27-07,528072,15.0,14.75,14.79,15.0,7822273.0
2012-30-07,52700,14.88,14.71,14.84,14.79,782623.0
2012-31-07,41140,14.9,14.71,14.9,14.9,611576.96
2012-01-08,117990,15.0,14.6,14.9,15.0,1750476.42
2012-02-08,19800,15.0,14.9,14.95,14.99,295409.0
2012-03-08,41889,15.0,14.8,14.95,15.0,622851.2
2012-06-08,62710,15.0,14.9,15.0,14.98,938222.7
2012-07-08,116520,15.0,14.8,14.9,14.9,1733222.02
2012-08-08,8800,14.99,14.85,14.87,14.99,130977.0
2012-09-08,52419,15.0,14.77,14.9,15.0,779006.14
2012-10-08,61690,15.0,14.85,14.99,14.95,921847.4
2012-13-08,99170,15.0,14.83,14.98,15.0,1481789.6
2012-14-08,52200,15.0,14.8,14.99,15.0,777973.0
2012-15-08,49550,15.0,14.85,14.94,14.99,738885.0
2012-16-08,43786,15.0,14.89,14.94,15.0,653994.14
2012-17-08,72654,15.0,14.82,15.0,15.0,1085616.52
2012-20-08,13000,15.0,14.9,14.99,14.95,194745.0
2012-21-08,54546,15.0,14.9,14.95,15.0,815098.47
2012-22-08,20300,15.0,14.9,14.97,15.0,303308.07
2012-23-08,423700,15.0,14.8,15.0,15.0,6284290.0
2012-24-08,45100,15.11,14.95,15.0,14.98,679009.0
2012-27-08,91785,15.0,14.88,14.96,14.9,1370160.35
2012-28-08,41000,14.99,14.85,14.98,14.99,611695.0
2012-29-08,178785,15.0,14.8,14.96,14.99,2652207.4
2012-30-08,97170,14.95,14.76,14.85,14.95,1440486.8
2012-31-08,147926,15.2,14.72,15.2,14.9,2215862.52
2012-03-09,8948,15.15,14.99,14.99,15.15,134333.96
2012-04-09,18100,15.0,14.88,14.9,15.0,269714.0
2012-05-09,23790,15.0,14.88,14.89,15.0,354507.1
2012-06-09,61630,14.99,14.8,14.9,14.99,917048.5
2012-07-09,42875,14.92,14.75,14.9,14.92,638752.6
2012-10-09,2700,15.0,14.89,15.0,14.89,40334.0
2012-11-09,67450,15.0,14.71,14.99,14.99,1001710.15
2012-12-09,26750,14.99,14.8,14.98,14.98,399042.5
2012-13-09,50795,14.96,14.8,14.94,14.96,755891.77
2012-14-09,26700,14.98,14.96,14.98,14.96,399698.46
2012-17-09,50045,15.0,14.85,14.93,14.9,746274.6
2012-18-09,22640,15.0,14.8,15.0,14.8,337731.35
2012-19-09,12500,14.99,14.9,14.94,14.99,186851.55
2012-20-09,75790,15.0,14.79,14.87,15.0,1123677.2
2012-21-09,43110,14.9,14.77,14.9,14.89,641294.73
2012-24-09,141326,14.95,14.71,14.89,14.95,2099303.71
2012-25-09,34620,14.9,14.6,14.84,14.9,510602.2
2012-26-09,117890,14.78,14.1,14.74,14.74,1717801.44
2012-27-09,28281,14.8,14.65,14.78,14.75,416952.41
2012-28-09,48795,14.85,14.69,14.83,14.8,722523.51
2012-01-10,13172,14.83,14.7,14.82,14.83,195138.7
2012-02-10,27914,14.82,14.7,14.81,14.82,412061.5
2012-03-10,44801,14.81,14.7,14.8,14.81,660193.7
2012-04-10,79700,14.84,14.7,14.84,14.8,1177381.0
2012-05-10,155266,14.9,14.8,14.83,14.84,2303097.88
2012-08-10,50554,14.86,14.66,14.8,14.86,746981.64
2012-09-10,206000,14.9,14.78,14.88,14.8,3057124.02
2012-10-10,69267,14.95,14.71,14.9,14.75,1030388.9
2012-11-10,103895,14.98,14.85,14.93,14.93,1550912.63
2012-12-10,15696,14.99,14.96,14.98,14.98,235043.04
2012-15-10,110100,14.99,14.87,14.96,14.99,1642844.0
2012-16-10,406676,14.99,14.79,14.94,14.99,6046243.56
2012-17-10,571825,15.04,14.89,15.0,14.9,8558246.66
2012-18-10,332470,15.2,14.9,15.1,15.0,4986047.0
2012-19-10,404543,15.59,15.2,15.49,15.2,6241869.93
2012-22-10,272567,15.5,15.15,15.5,15.45,4210235.5
2012-23-10,49400,15.59,15.25,15.56,15.4,763057.0
2012-24-10,438590,15.61,14.91,15.17,15.59,6670863.11
2012-25-10,166458,15.5,14.96,15.42,15.24,2547581.38
2012-26-10,60100,15.32,15.12,15.31,15.32,919262.0
2012-29-10,342662,15.42,14.6,15.16,15.42,5124207.96
2012-30-10,68474,15.25,15.0,15.18,15.25,1036896.6
2012-31-10,204452,15.18,14.9,15.14,15.18,3085996.99
2012-01-11,53500,15.24,15.01,15.15,15.24,807763.38
2012-05-11,629027,15.23,14.5,15.01,15.23,9240187.41
2012-06-11,315005,15.0,14.75,14.9,14.91,4691331.48
2012-07-11,165341,15.0,14.52,14.95,14.9,2453252.07
2012-08-11,75538,14.96,14.6,14.96,14.96,1120907.8
2012-09-11,61547,15.0,14.84,14.94,15.0,918531.11
2012-12-11,24966,14.95,14.78,14.95,14.95,372843.62
2012-13-11,45644,15.1,14.95,15.08,14.95,683779.77
2012-14-11,49380,15.1,15.0,15.08,15.1,741900.4
2012-15-11,108590,15.1,14.61,14.95,15.08,1621042.2
2012-16-11,78426,15.1,14.65,14.98,14.98,1173847.6
2012-20-11,160758,15.15,15.0,15.09,15.03,2426092.7
2012-21-11,219411,15.25,14.72,15.25,15.11,3264985.2
2012-22-11,52991,15.32,15.01,15.28,15.2,804020.41
2012-23-11,28412,15.34,15.25,15.32,15.25,434229.48
2012-26-11,33679,15.33,15.29,15.32,15.33,516020.41
2012-27-11,237565,15.69,15.16,15.6,15.35,3677629.17
2012-28-11,278712,16.5,15.65,16.43,15.65,4459410.87
2012-29-11,185895,16.47,16.3,16.46,16.45,3043107.61
2012-30-11,307859,16.56,16.31,16.48,16.46,5042063.04
2012-03-12,138475,16.48,16.25,16.42,16.48,2274684.25
2012-04-12,107126,16.45,16.0,16.38,16.45,1741139.07
2012-05-12,226916,16.4,16.08,16.38,16.4,3677241.54
2012-06-12,43290,16.36,16.08,16.24,16.36,703257.2
2012-07-12,29920,16.24,16.13,16.17,16.24,484173.0
2012-10-12,33544,16.2,16.0,16.09,16.2,538860.5
2012-11-12,57012,16.19,16.1,16.14,16.1,920957.04
2012-13-12,37600,16.15,16.05,16.1,16.15,605253.0
2012-14-12,77267,16.1,16.01,16.05,16.1,1238904.47
2012-17-12,19601,16.13,15.9,15.95,16.06,313258.13
2012-18-12,155394,16.25,15.98,16.0,15.98,2512587.43
2012-19-12,49159,16.24,15.9,16.18,16.0,794658.66
2012-20-12,123659,16.25,16.09,16.16,16.17,1999005.63
2012-21-12,56385,16.13,15.99,16.13,16.0,902256.5
2012-24-12,12400,16.19,16.01,16.06,16.15,199399.0
2012-26-12,8400,16.15,16.01,16.1,16.07,135006.0
2012-27-12,54200,16.15,16.01,16.06,16.15,871650.28
2012-28-12,42972,16.19,16.01,16.04,16.19,691849.94
2012-31-12,633393,16.15,15.6,15.9,16.01,10089847.78
2013-02-01,284949,16.45,16.1,16.3,16.1,4625612.13
2013-03-01,18800,16.4,16.2,16.29,16.4,306101.0
2013-04-01,73262,16.44,16.13,16.29,16.29,1197746.28
2013-07-01,49000,16.4,16.15,16.39,16.19,798312.01
2013-08-01,83760,16.4,16.15,16.39,16.39,1362792.2
2013-09-01,25180,16.39,16.1,16.11,16.39,407497.0
2013-10-01,303022,16.37,16.05,16.22,16.12,4912287.67
2013-11-01,128255,16.5,16.24,16.48,16.24,2104356.67
2013-14-01,428603,16.89,16.32,16.74,16.49,7083845.27
2013-15-01,1842214,17.99,16.85,17.84,16.99,32594003.52
2013-16-01,962840,18.98,17.8,18.51,17.9,17697960.85
2013-17-01,497288,18.95,18.56,18.95,18.6,9288785.85
2013-18-01,353019,19.44,18.53,18.76,19.0,6653294.76
2013-21-01,254320,18.9,18.7,18.9,18.76,4770300.0
2013-22-01,214950,19.3,18.8,18.92,19.0,4083906.1
2013-23-01,666580,18.9,18.2,18.81,18.79,12282323.77
2013-24-01,274155,18.8,18.29,18.56,18.8,5077007.52
2013-25-01,164100,18.55,17.9,18.38,18.55,2987581.64
2013-28-01,446984,18.3,18.1,18.13,18.3,8095816.2
2013-29-01,110329,18.2,18.03,18.15,18.1,1998422.62
2013-30-01,81477,18.24,18.03,18.18,18.15,1478755.09
2013-31-01,56819,18.24,18.06,18.24,18.18,1033805.6
2013-01-02,99270,18.25,18.04,18.25,18.2,1807914.86
2013-05-02,153889,18.28,17.81,18.14,18.28,2794874.97
2013-06-02,197041,18.19,17.99,18.1,18.14,3555372.08
2013-07-02,916357,18.1,17.75,17.87,18.1,16459658.68
2013-08-02,110545,18.2,17.97,18.19,17.97,2005040.41
2013-11-02,532570,18.39,17.81,18.2,18.0,9687702.5
2013-12-02,119866,18.39,18.0,18.05,18.2,2165655.7
2013-13-02,757116,18.25,17.98,18.21,18.05,13687166.46
2013-14-02,124831,18.25,17.99,18.16,18.22,2265135.82
2013-15-02,222283,18.28,17.87,17.99,18.28,4028802.53
2013-18-02,282294,18.28,17.87,18.08,17.99,5103921.75
2013-19-02,159303,19.0,17.93,18.79,18.17,2887936.14
2013-20-02,1176401,20.6,18.9,19.31,19.21,22753487.69
2013-21-02,373180,19.29,18.8,19.1,19.21,7088972.54
2013-22-02,90290,19.2,18.81,19.12,19.2,1714330.84
2013-25-02,72893,19.4,18.98,19.25,19.15,1397537.41
2013-26-02,232993,19.34,19.0,19.27,19.34,4458516.68
2013-27-02,322870,19.2,18.96,19.13,19.17,6147892.24
2013-28-02,156908,19.1,18.78,18.99,19.1,2975599.8
2013-01-03,198829,19.02,18.59,18.8,19.02,3738725.63
2013-04-03,95740,19.19,18.6,19.09,18.6,1811878.6
2013-05-03,363378,19.09,18.9,18.99,19.09,6901974.88
2013-06-03,40980,19.0,18.8,18.97,19.0,775409.9
2013-07-03,289169,19.0,18.71,18.98,19.0,5488049.8
2013-08-03,173105,19.0,18.89,18.99,19.0,3283769.3
2013-11-03,88779,19.0,18.75,18.96,19.0,1685843.1
2013-12-03,88890,18.99,18.9,18.91,18.99,1683937.2
2013-13-03,301115,19.0,18.7,18.98,18.98,5694976.0
2013-14-03,245402,19.0,18.8,18.97,19.0,4640553.02
2013-15-03,149306,19.0,18.8,18.94,19.0,2826767.95
2013-19-03,115314,18.95,18.82,18.94,18.92,2183327.71
2013-20-03,78800,18.94,18.83,18.88,18.94,1487486.1
2013-21-03,83982,18.96,18.68,18.83,18.96,1580012.28
2013-22-03,75800,18.9,18.66,18.77,18.9,1429295.6
2013-25-03,247176,18.9,18.65,18.8,18.81,4666219.23
2013-26-03,90055,18.9,18.66,18.8,18.9,1690771.24
2013-27-03,65561,19.0,18.76,18.88,18.95,1235652.51
2013-01-04,50057,18.92,18.78,18.89,18.88,943719.2
2013-02-04,191432,18.94,18.43,18.88,18.92,3618138.59
2013-03-04,68146,18.95,18.7,18.74,18.9,1283948.8
2013-04-04,280188,18.89,18.33,18.72,18.79,5269918.57
2013-05-04,167121,18.83,18.41,18.58,18.72,3112154.05
2013-08-04,153834,18.68,18.4,18.49,18.68,2849448.2
2013-09-04,2636377,18.55,18.3,18.5,18.39,48710679.32
2013-10-04,1563926,19.1,18.54,18.98,18.55,29626377.03
2013-11-04,291572,19.43,18.8,18.96,19.08,5570257.87
2013-12-04,323130,19.05,18.6,18.99,18.96,6113393.17
2013-15-04,370386,19.2,18.7,18.84,19.0,7011414.41
2013-16-04,122608,18.98,18.87,18.95,18.94,2322018.24
2013-17-04,181844,20.15,18.94,19.86,18.95,3564556.83
2013-18-04,145886,20.1,19.4,20.1,19.8,2896695.61
2013-19-04,140224,20.27,19.8,19.88,20.18,2804160.34
2013-22-04,61666,19.88,19.85,19.88,19.88,1225278.37
2013-23-04,325392,20.46,19.75,20.11,19.88,6505521.48
2013-24-04,608088,20.95,20.0,20.19,20.17,12396807.17
2013-25-04,125251,20.29,19.9,20.18,20.19,2511475.45
2013-26-04,34344,20.28,19.9,20.0,20.28,688560.73
2013-29-04,103305,20.48,19.89,20.17,20.11,2082468.72
2013-30-04,115215,20.07,19.87,19.93,20.07,2296815.4
2013-02-05,42633,20.0,19.76,19.9,19.83,848164.9
2013-03-05,89995,19.96,19.75,19.83,19.96,1787006.2
2013-06-05,93631,19.75,19.53,19.63,19.75,1838519.7
2013-07-05,373476,19.95,19.73,19.85,19.73,7430916.62
2013-08-05,99379,19.9,19.78,19.8,19.88,1969767.65
2013-09-05,70586,19.77,19.68,19.74,19.76,1393114.8
2013-10-05,171600,19.8,19.4,19.75,19.7,3380536.06
2013-13-05,54597,19.8,19.69,19.75,19.8,1075809.25
2013-14-05,149189,19.75,19.51,19.7,19.75,2930111.61
2013-15-05,218950,19.65,19.5,19.58,19.65,4279764.7
2013-16-05,621193,19.64,19.25,19.4,19.64,12158075.99
2013-17-05,106308,19.53,19.3,19.51,19.3,2067849.56
2013-20-05,198088,19.65,19.46,19.6,19.59,3880964.0
2013-21-05,102647,19.5,19.01,19.25,19.5,1979733.24
2013-22-05,54537,19.2,19.03,19.08,19.15,1041464.4
2013-23-05,90340,19.05,18.6,18.92,19.05,1695190.69
2013-24-05,38128,19.0,18.7,18.9,18.92,720131.65
2013-27-05,75305,18.95,18.8,18.9,18.95,1422646.1
2013-28-05,242347,19.05,18.67,18.89,18.9,4582806.85
2013-29-05,329270,19.01,18.77,18.86,18.89,6209404.9
2013-30-05,64230,18.79,18.7,18.73,18.7,1204681.49
2013-31-05,200942,18.8,18.59,18.61,18.8,3743218.4
2013-03-06,135110,18.59,18.3,18.48,18.59,2488434.17
2013-04-06,15876,18.49,18.47,18.49,18.48,293447.24
2013-05-06,3794983,18.5,18.45,18.49,18.5,70206679.19
2013-06-06,66980,18.6,18.4,18.5,18.4,1239060.0
2013-07-06,128950,18.49,18.12,18.43,18.4,2355915.59
2013-10-06,70623,18.89,18.15,18.69,18.52,1318370.5
2013-11-06,31265,18.67,18.45,18.6,18.67,579599.0
2013-12-06,465495,18.7,18.29,18.7,18.6,8661491.0
2013-13-06,92578,18.68,18.21,18.66,18.68,1707984.33
2013-14-06,60633,18.65,18.39,18.64,18.6,1123270.71
2013-17-06,27632,18.7,18.34,18.64,18.34,514647.8
2013-18-06,16800,18.64,18.57,18.59,18.64,312552.6
2013-19-06,122192,18.5,18.21,18.49,18.5,2250296.68
2013-20-06,222005,18.6,18.0,18.47,18.05,4045471.88
2013-21-06,79622,18.4,18.0,18.39,18.05,1454367.18
2013-24-06,64839,18.4,17.91,18.37,18.03,1176101.35
2013-25-06,576482,18.45,18.3,18.44,18.35,10613802.35
2013-26-06,138726,18.51,18.03,18.29,18.43,2558997.34
2013-27-06,24285,18.4,18.21,18.29,18.29,444874.67
2013-28-06,72517,18.44,18.21,18.35,18.27,1330962.84
2013-01-07,131583,18.47,18.3,18.38,18.35,2415649.81
2013-02-07,56090,18.34,18.1,18.31,18.1,1026234.56
2013-03-07,21149,18.31,18.12,18.21,18.31,385566.31
2013-04-07,199492,18.31,18.0,18.06,18.28,3597946.85
2013-05-07,83988,18.08,17.93,18.08,18.08,1513443.64
2013-08-07,36621,18.08,17.85,17.98,18.08,658008.26
2013-09-07,39276,18.1,17.9,17.91,18.08,705937.78
2013-10-07,44882,18.15,18.0,18.1,18.15,811042.64
2013-11-07,63121,18.22,18.11,18.14,18.21,1148090.4
2013-12-07,65828,18.25,18.16,18.16,18.25,1195809.36
2013-15-07,169696,18.34,18.1,18.16,18.34,3080926.26
2013-16-07,83593,18.2,17.99,18.09,18.16,1511670.3
2013-17-07,49512,18.29,18.01,18.26,18.1,901704.8
2013-18-07,253949,18.4,18.15,18.36,18.29,4641392.79
2013-19-07,62668,18.4,18.4,18.4,18.4,1153091.2
2013-22-07,610408,18.6,18.35,18.44,18.44,11216504.44
2013-23-07,435873,19.0,18.54,18.65,18.75,8173491.35
2013-24-07,262070,18.95,18.63,18.64,18.95,4920857.5
2013-25-07,165078,18.64,18.52,18.56,18.64,3062725.4
2013-26-07,201103,18.56,18.3,18.45,18.56,3712383.67
2013-29-07,110204,18.45,18.2,18.28,18.45,2020611.74
2013-30-07,46886,18.33,18.02,18.3,18.28,854577.86
2013-31-07,99607,18.4,18.2,18.24,18.4,1825677.29
2013-01-08,212686,18.39,18.1,18.18,18.1,3867049.54
2013-02-08,127503,18.3,18.0,18.06,18.29,2316393.11
2013-05-08,379673,18.35,18.08,18.22,18.08,6933307.1
2013-06-08,124890,18.45,18.2,18.29,18.24,2284467.41
2013-07-08,98845,18.5,18.36,18.42,18.4,1822804.62
2013-08-08,1230283,19.5,18.5,19.32,18.5,23248659.22
2013-09-08,68687,19.74,19.24,19.27,19.32,1329553.86
2013-12-08,85226,19.35,19.02,19.14,19.3,1636023.7
2013-13-08,83242,19.15,18.78,18.95,19.14,1576744.46
2013-14-08,45412,19.09,18.9,18.97,19.09,861724.03
2013-15-08,124855,18.96,18.7,18.91,18.96,2361054.76
2013-16-08,33770,19.04,18.8,18.91,18.9,639640.4
2013-19-08,242426,19.0,18.31,18.82,18.72,4524044.52
2013-20-08,57639,18.81,18.58,18.66,18.81,1076537.84
2013-21-08,100105,18.6,18.45,18.58,18.6,1854717.81
2013-22-08,32941,18.6,18.3,18.57,18.6,608928.45
2013-23-08,54298,18.88,18.34,18.74,18.34,1010216.89
2013-26-08,100945,18.75,18.3,18.39,18.75,1862604.75
2013-27-08,155700,18.34,17.02,17.97,18.34,2787896.57
2013-28-08,83975,17.9,17.55,17.73,17.55,1492444.16
2013-29-08,24485,17.75,17.45,17.67,17.75,432316.37
2013-30-08,10915,17.89,17.55,17.73,17.65,193143.75
2013-02-09,38572,17.89,17.33,17.74,17.45,679253.71
2013-03-09,33540,17.75,17.41,17.7,17.6,588313.05
2013-04-09,82894,17.74,17.4,17.6,17.74,1461231.45
2013-05-09,39694,17.62,17.07,17.36,17.61,694014.04
2013-06-09,20899,17.43,17.2,17.27,17.43,363714.83
2013-09-09,120462,17.79,17.25,17.39,17.79,2093272.76
2013-10-09,363880,17.76,17.39,17.5,17.76,6369881.91
2013-11-09,138510,17.63,17.41,17.5,17.63,2423575.0
2013-12-09,9066,17.71,17.41,17.42,17.71,158475.81
2013-13-09,24792,17.5,17.41,17.49,17.5,433272.4
2013-17-09,14069,17.49,17.31,17.47,17.49,245893.27
2013-18-09,44600,17.5,17.49,17.5,17.49,780216.0
2013-19-09,231715,17.5,17.49,17.5,17.5,4054912.35
2013-20-09,57550,17.5,17.35,17.47,17.5,1005037.9
2013-23-09,51150,17.41,17.2,17.41,17.41,889108.85
2013-24-09,37304,17.5,17.23,17.41,17.3,646721.68
2013-25-09,33800,17.43,17.16,17.41,17.25,588694.0
2013-26-09,90245,17.5,17.33,17.42,17.41,1573739.03
2013-27-09,75126,17.5,17.36,17.48,17.49,1310306.68
2013-30-09,74998,17.5,17.2,17.48,17.49,1301672.42
2013-01-10,21844,17.49,17.21,17.48,17.47,381549.54
2013-02-10,129708,17.49,17.17,17.46,17.4,2240189.56
2013-03-10,41645,17.45,17.2,17.42,17.2,721381.82
2013-04-10,20649,17.5,17.25,17.44,17.42,360017.0
2013-07-10,53476,17.44,17.4,17.43,17.44,932358.04
2013-08-10,145672,17.5,17.16,17.35,17.2,2512389.02
2013-09-10,97793,17.3,17.02,17.29,17.15,1680208.38
2013-10-10,91274,17.29,17.0,17.02,17.25,1560394.07
2013-11-10,89490,17.2,16.96,17.2,17.02,1538690.12
2013-14-10,108664,17.35,16.99,17.0,17.01,1851036.98
2013-15-10,60295,17.24,16.88,17.09,17.03,1030217.11
2013-16-10,19384,17.21,16.81,17.15,17.0,330387.62
2013-17-10,29568,17.15,16.82,17.1,17.1,505448.24
2013-18-10,65080,17.15,17.07,17.13,17.15,1114793.53
2013-21-10,19802,17.2,17.14,17.2,17.2,339792.4
2013-22-10,55924,17.2,16.89,17.18,17.2,958795.97
2013-23-10,394117,18.0,17.27,17.9,17.3,6929935.23
2013-24-10,413018,18.6,17.65,18.54,17.7,7420470.94
2013-25-10,128583,18.6,18.49,18.53,18.49,2380654.66
2013-28-10,4141102,18.8,18.5,18.8,18.52,76644407.22
2013-29-10,151854,18.99,18.7,18.92,18.92,2877129.5
2013-30-10,212054,18.98,18.55,18.83,18.7,3975413.6
2013-31-10,293156,18.92,18.49,18.87,18.49,5525999.25
2013-01-11,110728,18.99,18.85,18.93,18.98,2098242.79
2013-04-11,158071,19.15,18.85,19.15,19.0,2995344.92
2013-05-11,129978,19.12,18.64,18.94,19.0,2469572.46
2013-06-11,8383,18.95,18.9,18.95,18.94,158671.7
2013-07-11,8240,19.0,18.54,18.88,19.0,154420.4
2013-08-11,87087,19.13,18.75,19.04,18.8,1650998.34
2013-11-11,55107,19.14,18.85,18.85,18.86,1040462.45
2013-12-11,512469,19.0,18.76,18.99,18.85,9671937.62
2013-13-11,86782,19.19,19.0,19.19,19.0,1652634.91
2013-14-11,246279,19.5,19.15,19.5,19.15,4762222.01
2013-15-11,156988,19.79,19.5,19.75,19.5,3091655.74
2013-19-11,23245,19.8,19.69,19.76,19.75,459146.01
2013-20-11,128177,19.77,19.5,19.64,19.77,2524029.58
2013-21-11,24770,19.7,19.42,19.63,19.7,483162.56
2013-22-11,48500,19.73,19.58,19.58,19.6,950515.9
2013-25-11,27074,19.73,19.59,19.65,19.6,532239.05
2013-26-11,43736,19.65,19.5,19.6,19.65,856769.17
2013-27-11,50500,19.6,19.47,19.56,19.6,986780.26
2013-28-11,45151,19.6,19.56,19.6,19.56,884670.95
2013-29-11,21873,19.6,19.49,19.55,19.6,427802.52
2013-02-12,100988,19.55,19.1,19.16,19.55,1939354.98
2013-03-12,172204,19.5,19.05,19.45,19.1,3322910.99
2013-04-12,64919,19.47,19.04,19.21,19.47,1239639.86
2013-05-12,69082,19.48,19.06,19.1,19.35,1336832.71
2013-06-12,51238,19.1,18.77,19.06,19.0,974383.8
2013-09-12,38178,19.2,18.83,19.0,19.2,726003.83
2013-10-12,38032,19.0,18.83,18.91,19.0,718486.29
2013-11-12,153159,19.01,18.91,18.99,18.91,2900699.52
2013-13-12,88299,19.02,18.91,19.0,19.01,1677586.62
2013-16-12,50104,19.1,18.9,19.09,19.0,953036.49
2013-17-12,9718,19.16,19.0,19.15,19.0,185721.23
2013-18-12,114995,19.15,18.8,18.85,19.15,2189136.46
2013-19-12,103565,19.15,18.8,18.94,18.9,1964219.32
2013-20-12,55955,19.0,18.88,18.9,18.99,1059402.24
2013-23-12,41078,19.0,18.9,19.0,18.9,780419.0
2013-24-12,62986,19.0,18.98,18.98,18.98,1196614.04
2013-26-12,189300,19.12,18.46,19.01,18.96,3539676.05
2013-27-12,55893,19.1,18.73,18.85,19.05,1055909.27
2013-30-12,66133,19.01,18.7,18.78,18.98,1245159.09
2013-31-12,98746,18.89,18.5,18.79,18.89,1845194.84
2014-02-01,13095,18.9,18.85,18.9,18.9,246980.5
2014-03-01,10351,19.02,18.87,18.87,18.88,196249.15
2014-06-01,162824,18.9,18.5,18.7,18.88,3035295.87
2014-07-01,76424,19.0,18.21,18.87,18.21,1443720.83
2014-08-01,5676,19.0,18.71,19.0,18.71,107662.19
2014-09-01,42373,19.0,18.8,18.97,19.0,802455.5
2014-10-01,19792,18.99,18.66,18.84,18.95,373377.45
2014-13-01,19948,18.99,18.85,18.98,18.85,378033.2
2014-14-01,204667,19.1,18.63,19.06,18.98,3889026.48
2014-15-01,149587,19.2,18.98,19.09,19.06,2844742.56
2014-16-01,26961,19.2,19.15,19.2,19.2,517458.05
2014-17-01,20099,19.2,19.18,19.2,19.2,385805.8
2014-20-01,15699,19.25,19.0,19.2,19.0,300640.6
2014-21-01,86149,19.27,18.74,19.15,19.25,1636314.94
2014-22-01,153484,19.27,19.05,19.26,19.09,2932037.91
2014-23-01,2000,19.26,19.25,19.25,19.26,38510.0
2014-24-01,105666,19.7,19.0,19.45,19.19,2051480.2
2014-27-01,34000,19.43,19.02,19.2,19.43,653715.59
2014-28-01,221717,19.45,19.15,19.42,19.2,4264813.31
2014-29-01,31810,19.42,19.05,19.31,19.38,614776.9
2014-30-01,58800,19.42,19.12,19.32,19.17,1136027.19
2014-31-01,58784,20.0,19.36,19.71,19.4,1144362.08
2014-04-02,6918,19.7,19.33,19.57,19.69,136019.04
2014-05-02,449708,19.85,19.17,19.73,19.57,8763889.49
2014-06-02,32750,19.64,19.27,19.62,19.27,640921.9
2014-07-02,272016,19.72,19.35,19.63,19.6,5332695.97
2014-10-02,316452,19.6,19.36,19.51,19.6,6196749.94
2014-11-02,17778,19.65,19.45,19.5,19.65,346731.45
2014-12-02,60079,19.55,19.26,19.51,19.3,1170162.5
2014-13-02,2489861,19.49,18.99,19.08,19.32,47793280.95
2014-14-02,435550,19.6,19.08,19.58,19.11,8519459.2
2014-17-02,112463,19.99,19.42,19.6,19.64,2209471.06
2014-18-02,27100,19.58,19.53,19.56,19.58,529462.44
2014-19-02,33986,19.56,19.33,19.53,19.56,661842.72
2014-20-02,36468,19.58,19.39,19.56,19.53,713402.19
2014-21-02,14500,19.56,19.45,19.55,19.56,283317.0
2014-24-02,14100,19.53,19.4,19.5,19.53,274736.0
2014-25-02,84841,19.5,19.15,19.5,19.5,1649042.45
2014-26-02,465745,19.7,19.46,19.58,19.62,9123398.11
2014-27-02,409709,19.9,19.5,19.86,19.58,8060223.96
2014-28-02,229712,19.86,19.5,19.76,19.86,4523148.2
2014-03-03,301114,19.85,19.64,19.77,19.76,5942618.99
2014-04-03,79824,19.79,19.59,19.69,19.77,1569791.8
2014-05-03,170856,19.69,19.19,19.64,19.69,3306237.54
2014-06-03,37700,19.62,19.5,19.5,19.62,737614.17
2014-07-03,94279,19.49,19.2,19.42,19.49,1822447.85
2014-10-03,92858,19.42,19.18,19.3,19.4,1791383.52
2014-11-03,1503000,19.5,19.1,19.44,19.21,28920743.08
2014-12-03,23737,19.52,19.35,19.49,19.52,462658.0
2014-13-03,197399,19.5,19.29,19.43,19.49,3840459.26
2014-14-03,137000,19.6,19.28,19.52,19.28,2662166.5
2014-18-03,46665,19.55,19.29,19.51,19.29,909558.74
2014-19-03,57160,19.95,19.51,19.91,19.51,1132506.69
2014-20-03,72162,19.91,19.71,19.82,19.8,1429738.4
2014-21-03,49021,20.0,19.71,19.94,20.0,977628.44
2014-24-03,80684,20.0,19.72,19.93,19.81,1608175.72
2014-25-03,203735,20.0,19.65,19.77,19.65,4043795.18
2014-26-03,55540,19.98,19.61,19.98,19.77,1098950.4
2014-27-03,225689,20.0,19.7,19.98,19.97,4505744.4
2014-28-03,169258,20.05,19.72,20.0,20.0,3385079.0
2014-31-03,50200,20.0,19.9,19.95,19.9,1000403.0
2014-01-04,188989,20.0,19.72,19.8,20.0,3741990.64
2014-02-04,12741,19.8,19.53,19.63,19.8,250144.35
2014-03-04,82967,19.69,19.42,19.63,19.6,1618418.76
2014-04-04,196723,19.75,19.55,19.7,19.7,3874821.29
2014-07-04,36623,19.75,19.6,19.73,19.72,721776.76
2014-08-04,154256,19.8,19.7,19.8,19.75,3052849.87
2014-09-04,44500,19.8,19.75,19.8,19.8,880900.0
2014-10-04,38501,19.8,19.75,19.8,19.76,761715.3
2014-11-04,35995,19.89,19.8,19.89,19.8,713200.5
2014-14-04,5728,19.88,19.8,19.87,19.88,113470.93
