FECHA,VOLUMEN,MAXIMO,MINIMO,CIERRE,APERTURA,IMPORTE
2014-25-09,488639,20.66,20.22,20.4,20.53,9992459.18
2014-26-09,229648,20.5,20.11,20.46,20.46,4679564.49
2014-29-09,507535,20.49,20.12,20.15,20.36,10247095.95
2014-30-09,502547,20.45,19.76,20.23,20.13,10114463.71
2014-01-10,607845,20.35,19.64,20.25,20.35,12196789.09
2014-02-10,802156,20.23,19.76,20.06,20.23,16037063.72
2014-03-10,129946,20.29,19.96,20.21,20.05,2618775.12
2014-06-10,255590,20.54,19.85,20.0,20.3,5161261.54
2014-07-10,3874733,20.19,19.9,19.96,20.19,77341180.47
2014-08-10,291688,20.5,19.88,20.28,20.1,5861020.87
2014-09-10,642813,20.5,19.94,20.04,20.25,13028428.65
2014-10-10,1641822,21.0,19.9,20.41,20.19,33519161.39
2014-13-10,775604,20.56,20.32,20.43,20.51,15857155.88
2014-14-10,346918,20.59,20.03,20.49,20.59,7079482.75
2014-15-10,296992,20.6,19.91,20.09,20.6,5965837.96
2014-16-10,1675758,20.12,19.75,19.75,20.0,33184086.02
2014-17-10,394169,20.5,19.75,20.47,19.75,7975196.17
2014-20-10,456723,20.69,20.44,20.68,20.47,9390808.8
2014-21-10,508669,20.66,20.11,20.39,20.11,10368301.36
2014-22-10,282935,21.0,20.06,20.9,20.39,5807459.86
2014-23-10,250589,21.58,20.71,21.16,21.0,5264124.57
2014-24-10,728841,21.5,20.56,21.41,20.56,15388741.95
2014-27-10,172604,21.41,21.0,21.07,21.41,3648728.78
2014-28-10,373435,21.1,20.86,20.99,21.06,7847285.8
2014-29-10,813767,21.24,20.8,21.04,21.1,17075212.0
2014-30-10,424419,21.21,20.91,21.08,21.01,8928635.53
2014-31-10,1499203,21.5,20.51,20.94,21.18,31592674.81
2014-03-11,225891,21.31,20.91,21.21,20.94,4778484.07
2014-04-11,188641,21.47,21.0,21.34,21.32,3980158.42
2014-05-11,544219,21.54,21.06,21.1,21.47,11536623.86
2014-06-11,294861,21.2,21.0,21.02,21.11,6202255.28
2014-07-11,659680,21.16,20.81,21.02,21.0,13854559.51
2014-10-11,236089,21.26,21.0,21.02,21.0,4983690.12
2014-11-11,60836,21.1,20.87,20.93,21.0,1277660.18
2014-12-11,192964,21.1,20.56,20.63,20.93,4033227.73
2014-13-11,302189,21.2,19.81,21.09,21.2,6236138.43
2014-14-11,157658,21.15,20.52,20.67,21.15,3265549.35
2014-18-11,105472,20.93,20.5,20.69,20.93,2174333.53
2014-19-11,485556,21.15,20.34,21.12,20.5,10033869.28
2014-20-11,245303,21.55,20.51,21.27,20.51,5230344.75
2014-21-11,311482,21.51,21.01,21.48,21.33,6678636.46
2014-24-11,182603,21.57,21.0,21.17,21.55,3906308.22
2014-25-11,1367326,21.65,21.05,21.48,21.17,29355698.19
2014-26-11,387358,21.5,21.0,21.05,21.49,8274796.69
2014-27-11,61491,21.4,21.0,21.01,21.0,1310159.43
2014-28-11,307036,21.54,21.0,21.48,21.0,6518110.15
2014-01-12,270945,21.54,20.52,20.56,21.53,5679519.4
2014-02-12,237973,20.9,20.1,20.28,20.56,4891818.14
2014-03-12,259777,20.69,20.0,20.6,20.0,5314941.89
2014-04-12,409295,20.79,20.03,20.53,20.75,8391002.26
2014-05-12,180614,21.18,20.56,21.11,20.56,3794093.68
2014-08-12,595211,20.8,20.06,20.2,20.06,12223572.34
2014-09-12,285708,20.48,19.51,19.66,20.1,5678855.75
2014-10-12,426296,20.25,19.5,19.98,20.04,8452266.63
2014-11-12,86817,19.98,19.5,19.69,19.98,1715463.76
2014-15-12,1189204,19.72,17.9,19.13,19.69,22631616.79
2014-16-12,534376,20.04,19.0,19.8,19.01,10347747.64
2014-17-12,370210,20.0,19.3,19.77,19.3,7296490.89
2014-18-12,452657,20.15,19.0,19.74,19.87,9027623.99
2014-19-12,687308,19.97,19.37,19.7,19.89,13493598.39
2014-22-12,712693,20.0,19.41,19.58,20.0,13967686.63
2014-23-12,400029,19.99,19.3,19.5,19.85,7853938.21
2014-24-12,48339,19.74,19.64,19.64,19.74,949427.96
2014-26-12,25217,19.7,19.51,19.63,19.51,494831.34
2014-29-12,343277,19.9,19.23,19.52,19.63,6705499.63
2014-30-12,515789,20.56,19.31,20.39,19.8,10238740.69
2014-31-12,128029,20.62,20.0,20.44,20.34,2596649.39
2015-02-01,448264,20.6,19.2,19.39,20.6,8775874.81
2015-05-01,454473,20.59,19.17,20.03,19.7,8857449.01
2015-06-01,290081,20.2,19.27,19.57,20.2,5675931.34
2015-07-01,219929,19.95,19.37,19.43,19.67,4305778.66
2015-08-01,287172,21.4,19.43,20.84,19.43,5805816.07
2015-09-01,122541,20.9,20.31,20.4,20.9,2505461.95
2015-12-01,206016,21.35,20.32,20.87,20.5,4294152.2
2015-13-01,783590,21.6,21.0,21.39,21.07,16715890.49
2015-14-01,723500,21.5,21.01,21.15,21.5,15259470.59
2015-15-01,670430,21.3,20.32,20.79,21.3,13937659.56
2015-16-01,1543840,21.1,20.51,20.74,21.1,32000688.58
2015-19-01,1332830,21.37,20.76,21.28,20.76,28090228.14
2015-20-01,323974,21.34,21.04,21.13,21.32,6870640.62
2015-21-01,436141,21.79,21.01,21.52,21.23,9299767.26
2015-22-01,1047536,21.8,21.1,21.53,21.52,22414990.52
2015-23-01,612228,21.65,21.3,21.38,21.55,13100451.75
2015-26-01,189377,21.9,21.31,21.8,21.47,4083598.06
2015-27-01,287156,22.0,21.74,21.98,21.89,6282777.26
2015-28-01,173338,22.03,21.21,21.45,22.0,3757287.21
2015-29-01,950671,22.0,21.13,21.94,21.88,20527704.77
2015-30-01,885491,22.41,21.81,22.35,21.99,19634878.49
2015-03-02,979115,22.56,22.2,22.46,22.44,22019255.67
2015-04-02,242095,22.5,22.22,22.49,22.22,5424780.71
2015-05-02,390789,22.73,22.39,22.63,22.4,8814857.17
2015-06-02,468485,22.68,22.51,22.63,22.57,10604623.87
2015-09-02,230288,22.75,22.44,22.69,22.7,5202821.83
2015-10-02,597233,22.99,22.5,22.75,22.9,13626314.96
2015-11-02,542959,22.5,22.22,22.35,22.29,12149902.8
2015-12-02,335600,22.95,22.36,22.92,22.37,7638144.69
2015-13-02,419326,23.46,22.39,22.97,22.94,9570004.2
2015-16-02,190354,23.33,23.0,23.2,23.0,4432734.85
2015-17-02,562050,23.65,23.16,23.51,23.22,13138639.62
2015-18-02,927654,26.0,23.71,24.35,23.71,22812071.58
2015-19-02,454982,24.5,23.79,24.2,24.36,10985330.08
2015-20-02,618555,24.35,23.94,24.15,24.04,14956734.35
2015-23-02,317009,24.64,23.97,24.42,24.17,7705576.67
2015-24-02,988164,24.5,24.05,24.4,24.32,24096602.25
2015-25-02,1141631,24.65,24.01,24.45,24.5,27962306.85
2015-26-02,246332,24.65,24.4,24.6,24.47,6051548.03
2015-27-02,2428288,25.98,24.21,25.19,24.6,60487459.01
2015-02-03,202511,25.49,24.97,25.41,25.19,5118501.72
2015-03-03,809358,25.42,23.5,25.21,25.42,20155404.65
2015-04-03,417905,25.21,23.01,24.47,25.21,10369888.87
2015-05-03,471906,24.9,24.14,24.8,24.9,11561539.04
2015-06-03,789467,24.99,24.25,24.38,24.8,19591459.89
2015-09-03,142156,25.0,24.48,24.64,24.48,3517955.02
2015-10-03,820443,25.19,24.64,24.77,24.71,20454519.48
2015-11-03,1660396,25.2,24.16,24.7,25.0,41636929.4
2015-12-03,1212565,25.2,24.6,25.06,24.95,30337058.63
2015-13-03,782645,25.39,25.07,25.28,25.07,19779998.73
2015-17-03,1055055,27.0,25.21,26.39,25.32,27869341.35
2015-18-03,763570,26.39,26.1,26.34,26.32,20079189.88
2015-19-03,418152,26.99,26.24,26.75,26.24,11207758.32
2015-20-03,1439436,26.99,25.2,26.91,26.75,38553988.22
2015-23-03,263414,26.97,26.84,26.93,26.97,7094100.97
2015-24-03,895932,27.65,26.78,27.05,26.94,24215949.65
2015-25-03,607226,27.5,26.76,26.98,27.05,16386585.59
2015-26-03,666071,26.98,25.65,25.91,26.98,17352102.06
2015-27-03,594815,27.35,25.9,26.37,25.9,15738463.79
2015-30-03,176079,26.75,26.5,26.6,26.75,4699478.3
2015-31-03,354231,26.86,26.2,26.29,26.6,9363524.99
2015-01-04,195101,27.31,26.23,27.05,26.29,5236499.32
2015-06-04,659153,28.8,27.05,27.97,27.05,18531859.45
2015-07-04,663955,28.28,27.77,27.91,28.07,18636810.66
2015-08-04,857123,28.5,27.77,28.41,28.11,24076460.34
2015-09-04,399389,28.53,27.72,28.49,28.41,11290095.03
2015-10-04,332682,28.6,28.29,28.56,28.39,9488387.18
2015-13-04,694559,29.8,28.41,28.91,28.76,19898654.18
2015-14-04,531889,29.48,27.71,27.93,29.48,15001700.36
2015-15-04,256653,28.35,27.63,27.78,28.0,7207685.27
2015-16-04,915317,28.13,27.3,27.43,28.09,25291797.19
2015-17-04,200880,27.69,27.35,27.53,27.5,5540770.96
2015-20-04,134699,27.78,27.35,27.69,27.48,3716280.44
2015-21-04,412898,27.87,26.7,27.08,27.66,11225248.16
2015-22-04,633731,28.16,26.9,27.75,27.08,17302124.35
2015-23-04,496511,28.5,27.52,28.48,28.0,13994593.42
2015-24-04,238364,28.68,28.35,28.59,28.5,6799440.49
2015-27-04,126667,28.91,28.4,28.77,28.57,3647738.83
2015-28-04,1163799,29.33,28.45,29.3,28.6,33653171.66
2015-29-04,1405515,29.25,27.01,27.63,29.25,39279868.0
2015-30-04,825342,28.09,26.78,27.19,28.09,22444316.12
2015-04-05,617461,27.99,26.7,26.86,27.19,16969328.47
2015-05-05,459252,27.68,26.71,26.81,26.8,12408087.48
2015-06-05,523392,27.36,26.61,26.75,27.36,14040577.89
2015-07-05,502323,26.88,26.01,26.3,26.7,13203530.62
2015-08-05,597019,26.82,26.1,26.3,26.35,15773028.53
2015-11-05,257807,26.5,26.19,26.24,26.5,6777592.57
2015-12-05,1009432,26.38,24.03,25.84,26.2,26056324.96
2015-13-05,1231227,26.29,25.45,25.62,25.7,31677362.24
2015-14-05,836314,26.15,25.48,25.56,25.74,21526079.13
2015-15-05,598430,25.94,25.56,25.73,25.57,15397257.33
2015-18-05,1526555,27.2,25.85,26.88,26.15,40867971.87
2015-19-05,789232,27.55,26.7,26.76,26.86,21469199.34
2015-20-05,338991,27.25,26.6,26.79,26.73,9130472.99
2015-21-05,263471,27.1,26.75,26.99,26.89,7101195.79
2015-22-05,271113,27.1,26.5,26.93,27.1,7246098.51
2015-25-05,60994,26.93,26.3,26.31,26.93,1627050.54
2015-26-05,563606,27.04,26.42,26.53,26.42,15086058.3
2015-27-05,573201,27.0,25.89,26.11,27.0,15034508.7
2015-28-05,418955,26.64,25.8,26.13,26.12,10951765.2
2015-29-05,1047922,26.19,25.4,25.94,26.09,27007373.88
2015-01-06,209831,26.18,25.71,26.05,25.95,5441187.8
2015-02-06,348087,26.15,25.62,25.85,26.15,9049028.64
2015-03-06,238865,26.04,25.75,25.99,26.04,6208046.94
2015-04-06,537155,26.5,25.63,26.1,26.1,13987369.07
2015-05-06,443582,26.45,25.5,25.74,26.45,11414761.61
2015-08-06,530276,25.93,25.32,25.76,25.74,13635828.9
2015-09-06,574676,25.77,25.26,25.36,25.77,14678220.12
2015-10-06,647640,25.6,25.2,25.37,25.32,16460450.24
2015-11-06,589185,25.69,25.12,25.62,25.37,15056834.52
2015-12-06,420347,25.82,25.01,25.06,25.63,10593736.49
2015-15-06,395476,25.06,24.51,24.75,25.06,9768520.89
2015-16-06,542918,24.92,24.65,24.79,24.75,13437995.29
2015-17-06,398493,25.19,24.76,25.16,24.89,9926929.89
2015-18-06,361817,25.7,25.09,25.61,25.3,9221908.19
2015-19-06,872951,25.48,24.55,24.89,25.31,21789667.31
2015-22-06,497247,25.25,24.64,24.99,25.01,12432089.45
2015-23-06,1132045,25.09,24.76,24.84,24.99,28257803.32
2015-24-06,1616336,25.11,24.6,24.98,24.6,40296729.68
2015-25-06,1366133,25.19,24.65,25.03,24.65,34160637.53
2015-26-06,291443,25.28,25.1,25.22,25.1,7350760.54
2015-29-06,266655,25.49,24.71,25.27,24.71,6679548.16
2015-30-06,4847396,25.3,24.79,24.94,25.3,120939806.27
2015-01-07,435528,25.51,24.78,25.22,25.0,10999838.7
2015-02-07,195747,25.74,24.9,25.36,25.2,4954207.27
2015-03-07,142241,25.64,25.22,25.4,25.22,3625592.24
2015-06-07,574368,25.4,25.01,25.24,25.4,14450586.01
2015-07-07,510533,25.74,25.05,25.72,25.26,12994299.41
2015-08-07,493033,25.71,25.4,25.56,25.64,12601262.74
2015-09-07,727913,26.5,25.56,26.42,25.56,19030532.04
2015-10-07,819630,26.87,26.14,26.53,26.5,21845388.21
2015-13-07,575172,26.88,25.83,26.02,26.88,15170453.84
2015-14-07,1365543,26.95,26.32,26.92,26.32,36645116.01
2015-15-07,356302,26.98,26.37,26.5,26.97,9527934.12
2015-16-07,406317,27.09,26.59,27.03,26.59,10947289.1
2015-17-07,291763,27.14,26.48,26.95,26.48,7848918.94
2015-20-07,654505,27.34,26.69,27.15,26.93,17688345.55
2015-21-07,164877,27.33,26.72,26.98,27.33,4447498.44
2015-22-07,742717,27.0,25.2,26.05,26.95,19724230.8
2015-23-07,555435,26.5,25.51,25.8,26.49,14544604.5
2015-24-07,697971,26.24,25.11,25.24,25.9,17849886.36
2015-27-07,955479,25.57,25.1,25.24,25.24,24187053.06
2015-28-07,767641,25.48,25.2,25.29,25.26,19426089.28
2015-29-07,1429233,25.79,25.2,25.33,25.39,36395082.45
2015-30-07,141386,25.64,25.26,25.4,25.26,3594069.53
2015-31-07,1965856,25.93,25.14,25.31,25.4,50231514.44
2015-03-08,785021,26.2,25.31,25.99,25.31,20322226.95
2015-04-08,802197,26.45,25.91,26.24,25.91,20906621.71
2015-05-08,680024,26.7,26.25,26.6,26.49,18030069.59
2015-06-08,536230,26.7,25.57,26.03,26.7,13989358.84
2015-07-08,843135,26.64,26.12,26.49,26.12,22315911.92
2015-10-08,669652,26.7,26.14,26.67,26.47,17803472.69
2015-11-08,364422,26.5,26.07,26.21,26.5,9572698.12
2015-12-08,790427,26.34,25.6,26.0,26.19,20556212.51
2015-13-08,142513,26.66,26.0,26.3,26.0,3756267.87
2015-14-08,162773,26.4,25.99,26.03,26.32,4248422.45
2015-17-08,231378,26.51,25.99,26.0,26.51,6025915.21
2015-18-08,522787,26.19,25.66,25.93,26.1,13598068.47
2015-19-08,922256,26.12,25.45,25.86,25.94,23982287.0
2015-20-08,1124744,26.4,25.87,26.11,25.87,29292253.21
2015-21-08,1197146,26.09,25.82,25.92,26.09,31073830.37
2015-24-08,6967461,25.4,24.71,25.01,25.4,174457711.64
2015-25-08,19739871,25.65,24.9,25.01,25.4,497944561.63
2015-26-08,3342414,25.76,24.99,25.35,25.76,83677104.95
2015-27-08,603690,25.74,25.11,25.38,25.11,15312085.6
2015-28-08,1319297,25.52,25.17,25.41,25.5,33512190.63
2015-31-08,4913358,25.4,24.95,25.05,25.36,123444054.92
2015-01-09,492338,25.39,24.55,25.0,24.59,12288648.5
2015-02-09,102415,25.59,24.92,25.39,25.1,2585189.18
2015-03-09,142672,25.6,25.01,25.32,25.01,3624369.24
2015-04-09,1525847,25.45,25.01,25.23,25.32,38326885.94
2015-07-09,142547,25.64,25.31,25.63,25.31,3643987.55
2015-08-09,274951,25.64,25.07,25.27,25.64,6981198.83
2015-09-09,696813,25.52,25.32,25.42,25.4,17733247.29
2015-10-09,305184,26.24,25.43,26.07,25.43,7912583.54
2015-11-09,241062,26.4,25.8,26.34,25.8,6332006.46
2015-14-09,152776,26.46,25.9,26.35,26.46,4020122.97
2015-15-09,121914,26.45,26.01,26.27,26.39,3210168.16
2015-17-09,451429,27.0,25.64,26.42,25.65,11991583.68
2015-18-09,353579,26.99,26.01,26.56,26.3,9351056.99
2015-21-09,350354,27.0,26.5,26.65,27.0,9296243.61
2015-22-09,182162,26.6,26.03,26.14,26.6,4785374.74
2015-23-09,437577,26.14,25.61,25.91,26.14,11415676.19
2015-24-09,1228504,25.98,25.35,25.98,25.7,31236964.44
2015-25-09,321937,26.48,25.46,26.07,26.34,8430866.45
2015-28-09,343923,26.29,25.74,25.87,26.21,8992158.06
2015-29-09,83354,26.25,25.76,25.94,25.76,2175860.41
2015-30-09,349245,26.94,26.02,26.48,26.07,9218010.26
2015-01-10,224961,26.89,26.43,26.55,26.43,6012111.11
2015-02-10,453837,27.48,26.5,27.26,26.53,12205462.78
2015-05-10,597333,29.0,27.4,27.8,27.4,16696216.84
2015-06-10,255788,28.0,26.88,27.47,28.0,7067427.66
2015-07-10,315489,28.4,27.52,27.62,27.68,8765473.87
2015-08-10,420363,28.2,27.0,28.04,27.55,11735577.19
2015-09-10,428154,28.15,27.45,27.71,28.15,11914839.45
2015-12-10,526580,28.05,27.15,27.87,27.15,14661751.77
2015-13-10,691336,28.01,27.64,27.94,27.68,19345975.61
2015-14-10,137465,28.0,27.69,27.95,28.0,3843633.2
2015-15-10,609606,28.5,27.73,28.07,28.01,17129364.58
2015-16-10,295469,28.49,28.0,28.19,28.1,8315280.16
2015-19-10,396527,28.5,28.0,28.46,28.13,11167377.7
2015-20-10,330895,28.48,27.9,28.47,27.9,9411977.0
2015-21-10,649028,29.19,28.25,28.92,28.45,18658280.63
2015-22-10,675696,29.49,28.51,29.04,28.88,19719472.86
2015-23-10,435283,29.29,28.62,29.25,28.99,12664173.38
2015-26-10,77418,29.3,28.42,28.9,29.3,2242911.33
2015-27-10,89151,28.9,28.3,28.56,28.9,2553246.43
2015-28-10,564696,29.03,27.67,28.81,28.75,16201154.12
2015-29-10,489832,29.37,28.58,29.31,29.0,14318696.0
2015-30-10,704539,29.6,28.8,29.0,29.33,20470086.01
2015-03-11,323995,29.49,29.0,29.11,29.0,9450630.49
2015-04-11,140247,29.3,28.8,29.0,28.8,4077982.32
2015-05-11,106334,29.17,28.77,28.8,29.0,3081306.79
2015-06-11,633032,29.0,28.22,28.85,28.82,18282835.64
2015-09-11,237925,29.13,28.29,28.39,28.9,6803929.0
2015-10-11,978782,28.86,28.25,28.8,28.4,27851321.36
2015-11-11,53762,29.07,28.6,28.73,28.95,1548054.63
2015-12-11,250406,29.44,28.75,29.21,28.78,7313889.84
2015-13-11,178171,29.28,28.51,28.64,29.28,5136782.15
2015-17-11,91926,28.79,28.43,28.47,28.64,2628390.38
2015-18-11,288139,28.79,28.37,28.74,28.47,8239987.78
2015-19-11,6415766,40.01,36.3,38.29,40.0,240957993.11
2015-20-11,1124430,38.75,37.36,37.76,37.91,42804290.87
2015-23-11,1056402,38.32,37.0,38.07,37.5,40144133.63
2015-24-11,946239,39.9,37.51,39.47,37.51,36859810.54
2015-25-11,666564,39.5,37.86,39.46,39.5,25833773.45
2015-26-11,105000,38.92,38.51,38.61,38.71,4065038.18
2015-27-11,348684,38.8,38.02,38.47,38.36,13387793.45
2015-30-11,1212660,39.07,38.11,38.26,38.6,46532827.21
2015-01-12,837194,38.82,38.06,38.28,38.25,32045337.94
2015-02-12,101554,38.6,38.01,38.11,38.35,3882084.96
2015-03-12,621202,38.23,38.0,38.2,38.0,23722641.05
2015-04-12,68806,38.54,38.1,38.44,38.18,2644469.11
2015-07-12,159842,38.29,38.05,38.1,38.2,6091044.33
2015-08-12,131211,38.3,37.74,38.05,38.1,5002512.56
2015-09-12,145204,38.5,38.03,38.45,38.03,5571239.73
2015-10-12,151526,38.77,38.01,38.21,38.43,5796951.98
2015-11-12,108663,38.51,38.08,38.46,38.38,4177083.85
2015-14-12,173235,38.6,38.11,38.5,38.34,6646990.79
2015-15-12,183835,39.5,38.58,39.22,38.7,7171228.1
2015-16-12,355127,40.69,39.0,40.22,39.5,14247520.29
2015-17-12,378314,40.49,39.06,39.2,40.49,15071619.73
2015-18-12,872019,39.6,38.16,38.22,39.23,33358731.45
2015-21-12,138357,39.35,38.23,38.29,38.89,5325938.47
2015-22-12,78591,39.0,38.29,38.58,39.0,3044153.41
2015-23-12,21180,38.9,38.56,38.86,38.6,819567.47
2015-24-12,12147,38.89,38.6,38.61,38.86,470818.71
2015-28-12,21550,38.9,38.59,38.88,38.59,836767.06
2015-29-12,69900,39.1,38.7,38.93,39.1,2720628.95
2015-30-12,63136,39.2,38.97,39.09,39.0,2466263.51
2015-31-12,99954,39.86,38.82,39.29,39.5,3931202.51
2016-04-01,691912,39.96,38.82,39.11,39.29,27068085.89
2016-05-01,202541,39.5,38.52,39.11,39.19,7954066.2
2016-06-01,160882,39.49,38.8,39.34,39.11,6288671.56
2016-07-01,577660,39.39,38.56,39.11,39.32,22569471.37
2016-08-01,55239,39.24,38.75,39.11,39.24,2158591.04
2016-11-01,49764,39.6,38.5,38.95,39.09,1944495.05
2016-12-01,233672,39.38,38.1,38.66,39.2,9152008.73
2016-13-01,129425,39.08,38.1,38.22,39.08,4970394.61
2016-14-01,144443,39.09,38.1,38.62,38.29,5578199.36
2016-15-01,104967,38.6,37.85,38.2,37.97,3998647.36
2016-18-01,661223,38.94,38.08,38.83,38.23,25522301.57
2016-19-01,225949,38.99,37.76,38.57,38.17,8671634.56
2016-20-01,209568,38.57,37.65,38.3,38.57,7959144.34
2016-21-01,216094,39.0,37.66,38.29,38.68,8322744.2
2016-22-01,43978,39.0,38.3,38.48,38.88,1691827.89
2016-25-01,140123,38.88,38.19,38.33,38.88,5390350.25
2016-26-01,48677,38.94,38.2,38.63,38.94,1881048.89
2016-27-01,177549,39.0,38.5,38.71,38.57,6875236.13
2016-28-01,127615,38.99,38.35,38.92,38.4,4912402.52
2016-29-01,378859,39.99,38.45,39.57,38.45,14838694.96
2016-02-02,221638,39.55,38.5,38.7,39.55,8570056.42
2016-03-02,791619,39.85,38.7,39.72,38.7,30990155.35
2016-04-02,1305083,41.05,39.7,40.31,39.7,52310429.96
2016-05-02,97654,40.58,39.1,40.2,40.57,3916835.49
2016-08-02,37534,40.98,39.61,39.85,40.0,1509497.83
2016-09-02,193859,39.8,38.9,39.01,38.9,7568641.03
2016-10-02,56224,39.63,38.65,39.06,39.59,2211344.57
2016-11-02,37862,39.48,38.51,39.0,38.51,1476246.2
2016-12-02,112374,40.15,39.47,40.07,39.47,4495369.45
2016-15-02,178496,40.8,39.83,40.02,40.0,7149720.46
2016-16-02,204553,40.13,39.3,40.1,40.1,8162006.74
2016-17-02,82012,40.65,39.51,40.02,40.12,3294263.08
2016-18-02,35410,40.5,39.64,40.0,40.5,1415119.91
2016-19-02,133107,40.23,39.42,39.54,39.98,5263883.16
2016-22-02,73979,40.35,39.28,40.08,39.6,2952301.67
2016-23-02,68550,40.43,39.44,40.34,40.08,2759446.94
2016-24-02,100390,40.33,39.6,40.22,40.14,4031669.17
2016-25-02,92969,40.45,39.59,39.84,40.25,3724384.39
2016-26-02,68857,39.7,38.71,38.85,39.5,2692152.46
2016-29-02,851563,39.1,38.0,38.37,39.1,32654846.28
2016-01-03,149008,39.79,38.31,38.8,38.6,5804861.47
2016-02-03,188576,39.95,39.16,39.86,39.59,7468970.2
2016-03-03,380894,40.45,39.1,39.58,40.14,15211132.69
2016-04-03,613717,40.75,39.76,39.96,39.95,24708189.94
2016-07-03,339850,40.39,39.41,39.8,39.41,13583367.72
2016-08-03,6525484,40.0,38.4,39.14,39.35,251082283.32
2016-09-03,313944,39.88,39.06,39.13,39.79,12363461.77
2016-10-03,947995,39.88,39.03,39.5,39.78,37355303.95
2016-11-03,477992,40.4,39.85,40.24,39.99,19173290.25
2016-14-03,669181,42.7,40.22,41.08,40.24,27466666.24
2016-15-03,361941,41.39,40.35,40.87,41.39,14719593.55
2016-16-03,513621,41.18,40.57,40.99,40.95,21015427.39
2016-17-03,662483,41.2,40.6,40.75,41.2,27137443.91
2016-18-03,4911155,41.89,40.5,41.23,40.5,202645605.0
2016-22-03,192760,41.67,41.23,41.59,41.66,8017622.22
2016-23-03,88118,41.74,41.23,41.6,41.62,3664185.1
2016-28-03,188437,42.49,41.29,41.51,41.64,7856505.07
2016-29-03,404459,41.69,41.07,41.54,41.5,16773511.82
2016-30-03,175247,42.29,41.24,41.42,41.59,7303052.77
2016-31-03,418397,41.99,41.23,41.56,41.44,17348625.19
2016-01-04,193993,41.5,40.9,41.29,41.5,7996277.9
2016-04-04,77846,41.39,40.7,40.82,41.05,3182205.77
2016-05-04,119824,41.24,40.65,41.11,41.01,4918265.61
2016-06-04,172342,41.46,40.72,41.06,41.02,7062787.12
2016-07-04,124701,41.45,40.8,41.29,40.8,5139118.72
2016-08-04,36054,41.4,40.8,41.38,41.25,1488566.66
2016-11-04,83692,41.35,41.0,41.35,41.29,3452708.25
2016-12-04,223558,41.41,40.95,41.17,41.33,9204198.9
2016-13-04,172727,41.17,40.85,40.89,41.17,7078341.95
2016-14-04,1517333,41.0,40.23,40.49,40.87,61476843.66
2016-15-04,70506,40.49,40.25,40.28,40.49,2840207.98
2016-18-04,63033,40.99,39.8,40.22,40.99,2530575.31
2016-19-04,164890,41.19,39.8,40.87,40.79,6734604.86
2016-20-04,166781,41.24,40.0,40.62,41.24,6770568.35
2016-21-04,122073,40.85,40.0,40.23,40.05,4951581.33
2016-22-04,51250,40.72,39.8,40.1,40.12,2060113.81
2016-25-04,109968,40.24,39.7,40.12,40.01,4407131.11
2016-26-04,111274,40.2,39.77,39.97,40.2,4445889.5
2016-27-04,477045,40.15,39.65,39.86,39.97,19045860.16
2016-28-04,436250,39.89,39.51,39.63,39.8,17323500.74
2016-29-04,268900,39.78,39.2,39.24,39.6,10593829.5
2016-02-05,314442,40.0,39.21,39.79,39.5,12504703.08
2016-03-05,149444,40.0,39.01,39.05,40.0,5862961.31
2016-04-05,320113,39.2,38.86,38.96,39.05,12462522.09
2016-05-05,684220,39.23,38.73,38.93,38.85,26536751.91
2016-06-05,74569,39.47,38.8,39.44,39.47,2928372.71
2016-09-05,290540,39.95,39.26,39.84,39.26,11553749.81
2016-10-05,228333,40.0,39.4,39.48,39.94,9041153.46
2016-11-05,921892,39.69,39.01,39.25,39.47,36148066.48
2016-12-05,66391,39.97,39.44,39.88,39.72,2641144.67
2016-13-05,235887,40.0,38.95,39.4,40.0,9265587.92
2016-16-05,17634,39.5,38.79,39.37,39.33,695051.48
2016-17-05,351244,39.49,38.15,38.77,39.03,13689910.8
2016-18-05,95912,39.35,38.52,38.76,39.35,3719217.19
2016-19-05,90269,39.1,37.89,38.36,39.1,3462976.84
2016-20-05,372931,38.99,38.07,38.1,38.34,14247300.08
2016-23-05,251480,38.92,38.05,38.35,38.3,9606337.65
2016-24-05,104944,38.9,38.39,38.84,38.85,4059422.97
2016-25-05,112964,38.9,38.5,38.66,38.82,4373905.72
2016-26-05,135573,38.88,38.18,38.25,38.87,5206721.55
2016-27-05,119603,38.8,38.21,38.5,38.8,4598305.32
2016-30-05,157395,38.6,38.5,38.59,38.6,6064082.99
2016-31-05,2009717,38.57,38.04,38.09,38.4,76695284.28
2016-01-06,72302,38.47,38.05,38.13,38.05,2757287.0
2016-02-06,315250,38.33,38.09,38.21,38.09,12059015.78
2016-03-06,936349,38.49,38.13,38.4,38.2,35809550.43
2016-06-06,128200,38.49,38.1,38.43,38.23,4902287.62
2016-07-06,127326,38.72,38.15,38.26,38.15,4886150.4
2016-08-06,123280,38.69,38.18,38.42,38.18,4734710.46
2016-09-06,90606,38.52,38.2,38.38,38.4,3464057.97
2016-10-06,183155,38.79,38.2,38.57,38.79,7024729.0
2016-13-06,150579,38.36,37.81,38.05,38.19,5741777.23
2016-14-06,147253,38.18,37.82,38.02,38.18,5591144.09
2016-15-06,64359,38.1,37.87,38.03,37.99,2443238.39
2016-16-06,172825,38.6,37.62,38.24,37.93,6581807.14
2016-17-06,247776,38.46,37.6,37.75,38.46,9373799.57
