FECHA,VOLUMEN,MAXIMO,MINIMO,CIERRE,APERTURA,IMPORTE
2017-06-12,483799,36.0,35.05,35.93,35.71,17233432.27
2017-07-12,225945,36.0,35.61,35.91,35.93,8108162.87
2017-08-12,86629,36.79,35.91,36.28,35.91,3142056.44
2017-11-12,85181,36.62,35.41,35.8,36.3,3080265.58
2017-13-12,242396,36.52,35.51,36.11,35.95,8754435.82
2017-14-12,88012,36.62,36.02,36.13,36.21,3190325.87
2017-15-12,354725,36.3,35.86,36.22,36.13,12820803.58
2017-18-12,155663,36.5,36.03,36.15,36.28,5649218.99
2017-19-12,939031,36.55,35.35,35.47,36.25,33728449.75
2017-20-12,863438,36.0,35.47,35.86,35.57,30835512.42
2017-21-12,175062,36.84,35.9,36.49,35.9,6338327.39
2017-22-12,71038,36.49,35.7,35.94,36.49,2561907.28
2017-26-12,124194,36.4,35.95,36.26,35.95,4487282.39
2017-27-12,89624,36.28,35.96,36.27,36.26,3244362.33
2017-28-12,176983,36.38,36.25,36.26,36.37,6424173.8
2017-29-12,470726,36.7,35.99,36.08,36.25,17053641.54
2018-02-01,150746,36.84,35.8,36.37,36.01,5499681.53
2018-03-01,117199,36.86,36.38,36.76,36.38,4305333.24
2018-04-01,517381,37.85,36.74,37.44,36.76,19100361.01
2018-05-01,391351,37.8,37.31,37.54,37.44,14687091.04
2018-08-01,553655,37.95,37.5,37.82,37.64,20880481.71
2018-09-01,182209,37.86,37.5,37.6,37.5,6870527.2
2018-10-01,882574,37.92,37.5,37.66,37.6,33317584.02
2018-11-01,70909,37.96,37.56,37.84,37.75,2684428.61
2018-12-01,247559,39.1,37.75,38.95,37.75,9587564.12
2018-15-01,184917,39.68,38.86,39.55,38.96,7281015.2
2018-16-01,802942,40.8,39.67,40.77,39.68,32443445.54
2018-17-01,700113,40.8,40.11,40.76,40.77,28449738.09
2018-18-01,431116,40.8,40.1,40.74,40.74,17545176.4
2018-19-01,316509,40.8,40.02,40.79,40.64,12896320.3
2018-22-01,502850,41.0,40.49,41.0,40.74,20593459.11
2018-23-01,615903,41.4,40.95,41.38,41.05,25299865.65
2018-24-01,519580,41.4,41.07,41.26,41.38,21472746.1
2018-25-01,1175199,41.79,41.09,41.7,41.36,48694751.22
2018-26-01,574767,42.81,41.66,41.69,41.79,24073309.7
2018-29-01,849412,42.58,41.7,42.01,41.7,35696565.84
2018-30-01,499207,42.4,41.19,42.36,41.7,20911337.27
2018-31-01,390643,42.4,40.65,41.44,42.4,16240287.26
2018-01-02,557717,42.4,40.05,41.87,41.35,23458791.59
2018-02-02,256085,42.2,40.01,41.56,41.77,10737974.26
2018-06-02,469256,41.65,39.62,41.26,40.06,19358806.45
2018-07-02,348061,41.33,40.57,40.74,41.26,14206511.41
2018-08-02,396650,40.75,38.96,39.37,39.63,15722503.9
2018-09-02,279703,41.56,38.92,39.94,39.47,11118530.11
2018-12-02,260223,40.98,39.68,40.56,40.04,10561479.71
2018-13-02,147178,40.99,40.15,40.77,40.52,5979183.86
2018-14-02,498359,40.99,40.45,40.65,40.77,20273847.68
2018-15-02,151536,40.94,40.21,40.88,40.75,6157612.39
2018-16-02,94794,41.0,39.75,39.91,40.98,3845201.53
2018-19-02,29436,40.94,39.91,40.75,40.01,1192433.65
2018-20-02,375791,41.14,40.0,40.98,40.2,15392195.05
2018-21-02,360246,40.99,40.16,40.28,40.99,14533302.41
2018-22-02,406573,40.89,39.65,40.16,40.5,16397434.14
2018-23-02,186610,40.5,39.58,40.2,40.5,7499995.18
2018-26-02,289176,40.87,39.52,39.7,39.66,11511409.32
2018-27-02,357531,40.49,38.6,40.28,39.8,14295182.13
2018-28-02,546021,40.38,38.76,39.29,40.38,21640681.93
2018-01-03,185881,40.84,38.98,39.4,39.34,7392338.24
2018-02-03,168596,39.77,38.26,38.87,39.3,6561534.9
2018-05-03,147587,39.45,38.27,39.21,38.3,5773823.58
2018-06-03,91681,39.78,39.12,39.53,39.22,3625150.03
2018-07-03,257097,39.45,38.64,39.3,39.36,10024732.64
2018-08-03,280028,40.09,39.1,39.8,39.31,11049123.01
2018-09-03,463919,41.79,39.9,41.21,39.9,18903959.02
2018-12-03,211817,41.33,40.6,41.08,41.21,8700521.47
2018-13-03,255687,41.29,40.03,40.75,41.13,10419277.71
2018-14-03,111971,41.0,39.15,39.79,41.0,4460678.06
2018-15-03,254503,40.48,39.46,39.84,39.8,10175179.07
2018-16-03,629660,40.38,38.82,38.97,39.85,24757067.96
2018-20-03,212528,40.0,39.0,39.85,39.07,8469693.36
2018-21-03,418883,41.4,39.54,39.99,40.1,17090541.98
2018-22-03,140214,40.84,39.82,40.22,39.9,5652339.54
2018-23-03,161178,40.58,38.24,38.87,40.12,6402840.03
2018-26-03,391152,40.18,37.7,39.49,38.9,15306676.34
2018-27-03,278863,40.15,38.7,39.04,39.5,10992001.03
2018-28-03,245963,39.4,38.43,38.53,39.13,9521655.44
2018-02-04,148466,38.94,37.74,38.47,38.54,5702111.59
2018-03-04,187591,39.13,37.95,38.99,38.57,7243425.96
2018-04-04,466316,40.0,38.5,39.43,38.99,18274235.61
2018-05-04,1063890,40.25,38.9,39.07,39.43,41761365.18
2018-06-04,566049,39.45,38.3,39.16,39.08,21887403.65
