FECHA,VOLUMEN,MAXIMO,MINIMO,CIERRE,APERTURA,IMPORTE
2014-27-02,328588.0,5.16,5.05,5.1,5.1,1679113.16
2014-28-02,2500113.0,5.14,4.99,5.01,5.1,12661203.37
2014-03-03,686010.0,5.02,4.8,4.8,5.02,3310215.13
2014-04-03,295780.0,4.96,4.72,4.91,4.8,1448026.6
2014-05-03,225334.0,5.09,4.93,5.0,4.98,1126298.95
2014-06-03,3041465.0,5.13,5.06,5.11,5.08,15509575.73
2014-07-03,406243.0,5.11,5.02,5.05,5.08,2058687.39
2014-10-03,321828.0,5.08,5.0,5.05,5.03,1623576.35
2014-11-03,1029781.0,5.29,5.0,5.08,5.0,5254502.34
2014-12-03,629709.0,5.12,5.0,5.01,5.1,3166987.53
2014-13-03,1015695.0,5.12,4.81,4.99,5.12,4999674.05
2014-14-03,217763.0,5.1,5.01,5.07,5.01,1100839.44
2014-18-03,422204.0,5.22,4.96,5.2,5.08,2187901.16
2014-19-03,722482.0,5.3,5.08,5.29,5.18,3794538.86
2014-20-03,1145324.0,5.58,5.25,5.44,5.25,6205023.93
2014-21-03,2489695.0,5.7,5.25,5.35,5.46,13448513.39
2014-24-03,11969541.0,5.55,5.36,5.49,5.42,64489854.79
2014-25-03,581676.0,5.7,5.5,5.67,5.5,3288748.36
2014-26-03,1648688.0,5.84,5.66,5.8,5.66,9550582.01
2014-27-03,3285542.0,6.0,5.82,5.89,5.83,19509035.1
2014-28-03,3527861.0,5.98,5.85,5.93,5.93,20854205.48
2014-31-03,1061865.0,5.95,5.6,5.85,5.95,6178398.89
2014-01-04,851584.0,5.87,5.68,5.74,5.84,4931803.94
2014-02-04,1121926.0,5.99,5.76,5.98,5.76,6555205.67
2014-03-04,1621449.0,5.99,5.91,5.93,5.93,9625417.78
2014-04-04,2584838.0,6.0,5.88,5.9,5.98,15401866.46
2014-07-04,2452896.0,6.0,5.75,5.77,5.9,14439574.46
2014-08-04,1017269.0,5.9,5.71,5.74,5.81,5897392.62
2014-09-04,1730210.0,5.95,5.73,5.74,5.74,9942224.8
2014-10-04,492430.0,5.74,5.63,5.7,5.74,2801126.03
2014-11-04,3048517.0,5.7,5.63,5.65,5.67,17274456.27
2014-14-04,482544.0,5.7,5.66,5.67,5.7,2746736.01
2014-15-04,978855.0,5.73,5.67,5.69,5.67,5566613.14
2014-16-04,903472.0,5.9,5.67,5.82,5.67,5245712.2
2014-21-04,343766.0,5.8,5.74,5.74,5.8,1987332.44
2014-22-04,473203.0,5.79,5.67,5.73,5.74,2715772.97
2014-23-04,650108.0,5.8,5.67,5.76,5.68,3722807.17
2014-24-04,963090.0,5.78,5.73,5.74,5.76,5547558.88
2014-25-04,882935.0,5.8,5.54,5.61,5.74,5008567.38
2014-28-04,925954.0,5.79,5.58,5.78,5.6,5286508.52
2014-29-04,3360854.0,5.97,5.78,5.82,5.78,19629652.91
2014-30-04,858373.0,5.8,5.64,5.75,5.8,4942707.88
2014-02-05,1054632.0,5.96,5.76,5.79,5.8,6105881.02
2014-05-05,1078940.0,5.84,5.75,5.79,5.75,6248191.04
2014-06-05,932324.0,5.84,5.79,5.82,5.79,5418924.04
2014-07-05,1044916.0,5.83,5.8,5.81,5.8,6076132.37
2014-08-05,3278658.0,5.94,5.81,5.85,5.82,19190138.75
2014-09-05,128581.0,5.81,5.71,5.79,5.81,742333.25
2014-12-05,215700.0,5.87,5.79,5.82,5.79,1253797.7
2014-13-05,508740.0,5.93,5.77,5.82,5.82,2966257.37
2014-14-05,154435.0,5.83,5.77,5.79,5.83,895407.51
2014-15-05,231840.0,5.83,5.65,5.73,5.72,1330693.4
2014-16-05,679357.0,5.99,5.73,5.81,5.73,3951947.22
2014-19-05,338045.0,5.96,5.77,5.83,5.82,1968961.73
2014-20-05,691513.0,5.93,5.8,5.8,5.93,4014752.02
2014-21-05,1748603.0,5.89,5.81,5.84,5.83,10218248.91
2014-22-05,413309.0,5.88,5.84,5.86,5.86,2421054.65
2014-23-05,1081055.0,5.91,5.86,5.88,5.88,6355766.75
2014-26-05,311806.0,5.9,5.83,5.87,5.87,1832228.87
2014-27-05,1266038.0,5.94,5.87,5.89,5.87,7449240.74
2014-28-05,417065.0,5.92,5.87,5.9,5.87,2460475.8
2014-29-05,642784.0,5.98,5.9,5.95,5.94,3819645.06
2014-30-05,944396.0,6.0,5.86,5.88,5.97,5593938.75
2014-02-06,250210.0,6.03,5.98,5.98,5.99,1499386.38
2014-03-06,1768900.0,6.1,5.98,6.1,5.98,10650525.72
2014-04-06,1148330.0,6.2,6.01,6.19,6.04,7063741.77
2014-05-06,1618293.0,6.39,6.11,6.27,6.11,10036607.39
2014-06-06,2160351.0,6.35,6.09,6.3,6.25,13606442.47
2014-09-06,2738083.0,6.32,6.1,6.11,6.3,17169600.64
2014-10-06,6357579.0,6.17,5.93,6.01,6.14,38959561.77
2014-11-06,751630.0,6.2,6.01,6.07,6.07,4599351.71
2014-12-06,1125357.0,6.14,6.02,6.04,6.11,6864575.45
2014-13-06,1187464.0,6.07,6.04,6.07,6.05,7203760.11
2014-16-06,397960.0,6.11,6.0,6.01,6.1,2409629.48
2014-17-06,911025.0,6.01,5.93,5.97,6.01,5421617.04
2014-18-06,2289330.0,6.15,5.91,6.08,6.0,13733075.33
2014-19-06,799763.0,6.1,6.01,6.03,6.1,4818035.72
2014-20-06,232757.0,6.1,5.93,5.98,6.1,1400290.87
2014-23-06,4303357.0,6.01,5.82,5.97,6.0,25757787.72
2014-24-06,1655726.0,6.01,5.86,5.96,5.98,9890331.44
2014-25-06,1413091.0,6.08,5.94,5.99,5.97,8487698.74
2014-26-06,400201.0,6.08,5.97,6.03,5.97,2420000.2
2014-27-06,439733.0,6.05,5.96,6.0,6.05,2647195.86
2014-30-06,964908.0,6.04,5.91,6.0,5.99,5783611.4
2014-01-07,247399.0,6.06,5.98,6.02,5.99,1489506.44
2014-02-07,2706073.0,6.11,6.01,6.1,6.02,16499700.92
2014-03-07,305738.0,6.11,6.07,6.1,6.07,1865139.95
2014-04-07,108638.0,6.1,6.04,6.05,6.1,657322.45
2014-07-07,1978058.0,6.13,6.04,6.11,6.05,12066263.73
2014-08-07,169336.0,6.14,6.05,6.07,6.14,1028790.82
2014-09-07,1113041.0,6.11,6.02,6.05,6.05,6755012.05
2014-10-07,2078972.0,6.13,6.01,6.11,6.05,12646220.7
2014-11-07,1903810.0,6.18,6.07,6.08,6.12,11629064.22
2014-14-07,5025515.0,6.16,6.05,6.13,6.05,30705994.08
2014-15-07,5114349.0,6.15,6.1,6.11,6.11,31348294.63
2014-16-07,3506725.0,6.15,5.97,5.99,6.15,21309778.55
2014-17-07,1817536.0,6.14,6.0,6.08,6.02,11000192.11
2014-18-07,735770.0,6.2,6.09,6.18,6.09,4525683.64
2014-21-07,1460986.0,6.29,6.18,6.29,6.21,9133323.15
2014-22-07,3193443.0,6.3,6.25,6.3,6.29,20109932.06
2014-23-07,528078.0,6.29,6.02,6.12,6.19,3231923.58
2014-24-07,1816647.0,6.3,6.15,6.3,6.15,11428513.78
2014-25-07,194830.0,6.3,6.21,6.27,6.3,1219341.63
2014-28-07,131501.0,6.27,6.16,6.21,6.2,816307.08
2014-29-07,929967.0,6.22,6.05,6.1,6.15,5699346.39
2014-30-07,469945.0,6.29,6.0,6.03,6.03,2832992.87
2014-31-07,484307.0,6.14,5.95,6.02,6.14,2902806.78
2014-01-08,431090.0,6.14,6.03,6.13,6.09,2623522.1
2014-04-08,1871279.0,6.25,6.11,6.22,6.11,11604704.6
2014-05-08,1140218.0,6.3,6.24,6.28,6.27,7166700.88
2014-06-08,470936.0,6.3,6.19,6.29,6.3,2956548.6
2014-07-08,378198.0,6.3,6.18,6.29,6.3,2373824.72
2014-08-08,569554.0,6.3,6.22,6.29,6.3,3576645.2
2014-11-08,430485.0,6.3,6.23,6.26,6.3,2704380.27
2014-12-08,3707434.0,6.3,6.24,6.3,6.3,23234697.24
2014-13-08,602082.0,6.3,6.26,6.3,6.3,3789270.62
2014-14-08,114748.0,6.3,6.21,6.28,6.3,719194.66
2014-15-08,194312.0,6.3,6.24,6.25,6.3,1216202.37
2014-18-08,318890.0,6.3,6.22,6.26,6.3,1994861.7
2014-19-08,845568.0,6.37,6.27,6.35,6.3,5346109.34
2014-20-08,1095476.0,6.61,6.33,6.56,6.35,7146281.56
2014-21-08,414360.0,6.6,6.4,6.55,6.6,2692202.03
2014-22-08,126707.0,6.6,6.46,6.52,6.6,824237.83
2014-25-08,219805.0,6.58,6.45,6.54,6.45,1434002.86
2014-26-08,633962.0,6.54,6.45,6.5,6.54,4116736.84
2014-27-08,1110303.0,6.55,6.4,6.43,6.55,7170342.3
2014-28-08,672838.0,6.49,6.29,6.31,6.47,4279714.58
2014-29-08,9673542.0,6.31,5.91,5.97,6.31,58139262.55
2014-01-09,456057.0,6.09,6.01,6.08,6.06,2767389.17
2014-02-09,1545145.0,6.09,6.03,6.05,6.09,9370682.02
2014-03-09,2425590.0,6.33,6.08,6.21,6.1,14919320.14
2014-04-09,2947237.0,6.24,6.14,6.16,6.23,18299187.7
2014-05-09,280726.0,6.2,6.13,6.2,6.2,1735259.08
2014-08-09,87447.0,6.2,6.13,6.17,6.2,538920.73
2014-09-09,1695579.0,6.17,5.94,5.98,6.17,10176394.48
2014-10-09,592736.0,6.03,5.92,5.95,6.03,3534820.56
2014-11-09,447886.0,6.0,5.92,5.95,6.0,2670563.1
2014-12-09,635179.0,5.95,5.83,5.89,5.91,3743452.59
2014-15-09,1171828.0,6.04,5.93,5.99,5.94,7011629.17
2014-17-09,119845.0,5.95,5.87,5.88,5.95,706962.12
2014-18-09,680106.0,5.93,5.78,5.8,5.88,3978729.52
2014-19-09,1923266.0,5.92,5.8,5.89,5.85,11285968.63
2014-22-09,906353.0,5.91,5.7,5.73,5.91,5214685.65
2014-23-09,1953942.0,5.9,5.68,5.88,5.78,11318844.67
2014-24-09,2185413.0,6.06,5.85,6.0,5.89,13089579.02
2014-25-09,442706.0,6.03,5.99,6.0,5.99,2659953.86
2014-26-09,450064.0,6.04,6.0,6.03,6.02,2709313.7
2014-29-09,296564.0,6.03,5.9,5.98,5.99,1768147.47
2014-30-09,1901909.0,6.11,5.94,6.1,6.04,11535286.36
2014-01-10,1026240.0,6.16,6.08,6.13,6.14,6290208.81
2014-02-10,687173.0,6.18,6.08,6.14,6.18,4205716.05
2014-03-10,961562.0,6.28,6.07,6.23,6.13,5946919.85
2014-06-10,960187.0,6.34,6.2,6.28,6.21,6036956.69
2014-07-10,424873.0,6.3,6.21,6.25,6.3,2654489.85
2014-08-10,728644.0,6.3,6.16,6.3,6.3,4569341.77
2014-09-10,2115973.0,6.7,6.22,6.64,6.3,13404481.81
2014-10-10,1499651.0,6.62,6.22,6.42,6.6,9730178.16
2014-13-10,1442384.0,6.5,6.36,6.41,6.4,9289148.99
2014-14-10,1074972.0,6.49,6.31,6.31,6.4,6854985.68
2014-15-10,875826.0,6.4,6.07,6.15,6.4,5441779.78
2014-16-10,1354037.0,6.21,6.11,6.12,6.14,8327745.29
2014-17-10,3391841.0,6.21,6.11,6.17,6.11,20889016.74
2014-20-10,1684718.0,6.22,6.15,6.16,6.22,10446721.24
2014-21-10,758326.0,6.32,6.18,6.31,6.2,4752790.86
2014-22-10,418866.0,6.37,6.2,6.2,6.36,2635501.29
2014-23-10,457234.0,6.31,6.19,6.22,6.31,2847703.83
2014-24-10,4662076.0,6.48,6.28,6.35,6.3,29574383.31
2014-27-10,1791640.0,6.44,6.36,6.4,6.44,11454270.93
2014-28-10,2913083.0,6.47,6.35,6.45,6.35,18717086.37
2014-29-10,631767.0,6.45,6.34,6.36,6.45,4035064.51
2014-30-10,834322.0,6.47,6.35,6.36,6.41,5329327.71
2014-31-10,2632509.0,6.48,6.11,6.2,6.43,16733076.7
2014-03-11,839314.0,6.5,6.13,6.36,6.28,5244468.22
2014-04-11,1897277.0,6.5,6.28,6.48,6.36,12207870.02
2014-05-11,1079092.0,6.46,6.39,6.45,6.45,6953280.27
2014-06-11,1064551.0,6.49,6.43,6.49,6.47,6867912.01
2014-07-11,349336.0,6.5,6.3,6.45,6.5,2251129.18
2014-10-11,2126984.0,6.49,6.29,6.42,6.41,13668469.89
2014-11-11,269929.0,6.5,6.35,6.4,6.5,1728268.95
2014-12-11,859729.0,6.49,6.21,6.26,6.49,5407564.24
2014-13-11,467030.0,6.38,6.23,6.31,6.35,2933433.81
2014-14-11,712957.0,6.45,6.28,6.3,6.45,4491605.07
2014-18-11,455891.0,6.4,6.26,6.36,6.26,2887773.37
2014-19-11,872935.0,6.42,6.29,6.39,6.4,5571506.47
2014-20-11,1233821.0,6.49,6.36,6.46,6.43,7963518.6
2014-21-11,1987011.0,6.49,6.4,6.46,6.46,12835333.02
2014-24-11,554089.0,6.46,6.34,6.42,6.46,3576203.03
2014-25-11,1170303.0,6.48,6.31,6.37,6.48,7527103.63
2014-26-11,583861.0,6.45,6.3,6.32,6.45,3717984.3
2014-27-11,111833.0,6.41,6.3,6.37,6.3,713402.74
2014-28-11,204527.0,6.44,6.31,6.36,6.42,1303489.78
2014-01-12,655217.0,6.45,6.2,6.21,6.45,4096613.81
2014-02-12,806174.0,6.45,6.2,6.27,6.45,5043430.15
2014-03-12,21006261.0,6.61,6.29,6.43,6.3,136311935.2
2014-04-12,733292.0,6.48,6.35,6.35,6.42,4667532.77
2014-05-12,905373.0,6.47,6.29,6.45,6.35,5765256.41
2014-08-12,412909.0,6.44,6.32,6.34,6.44,2615206.47
2014-09-12,1918093.0,6.35,5.85,6.15,6.35,11735298.05
2014-10-12,2915416.0,6.13,5.95,5.97,6.13,17710340.13
2014-11-12,579197.0,6.1,5.96,5.97,5.97,3472963.74
2014-15-12,2071065.0,5.89,5.71,5.8,5.89,12026348.12
2014-16-12,2196329.0,5.84,5.7,5.81,5.8,12625913.23
2014-17-12,828503.0,6.13,5.86,5.96,5.86,4953359.89
2014-18-12,2209116.0,6.5,6.01,6.24,6.01,13837899.33
2014-19-12,1095400.0,6.36,6.01,6.3,6.25,6813873.07
2014-22-12,228294.0,6.35,6.11,6.13,6.35,1417735.34
2014-23-12,717001.0,6.25,6.03,6.2,6.17,4417390.81
2014-24-12,397730.0,6.46,6.29,6.36,6.32,2524605.64
2014-26-12,510703.0,6.5,6.3,6.37,6.38,3268293.34
2014-29-12,618162.0,6.48,6.36,6.4,6.38,3967125.35
2014-30-12,1658732.0,6.5,6.38,6.44,6.4,10659682.58
2014-31-12,392914.0,6.5,6.37,6.49,6.45,2550607.44
2015-02-01,737739.0,6.63,6.29,6.48,6.5,4759504.5
2015-05-01,776125.0,6.51,6.24,6.41,6.49,4930794.68
2015-06-01,503267.0,6.42,6.25,6.39,6.41,3175808.0
2015-07-01,668905.0,6.52,6.38,6.51,6.39,4322844.29
2015-08-01,4575633.0,6.53,6.44,6.5,6.51,29732081.18
2015-09-01,687599.0,6.52,6.42,6.47,6.5,4462220.63
2015-12-01,275678.0,6.47,6.31,6.35,6.47,1751775.34
2015-13-01,428747.0,6.47,6.3,6.38,6.3,2726427.59
2015-14-01,1136347.0,6.46,6.21,6.4,6.36,7170845.7
2015-15-01,743426.0,6.39,6.23,6.34,6.38,4710650.43
2015-16-01,473858.0,6.47,6.27,6.42,6.32,3012558.89
2015-19-01,260745.0,6.49,6.33,6.42,6.4,1663007.88
2015-20-01,678608.0,6.45,6.36,6.44,6.42,4343347.09
2015-21-01,1135632.0,6.52,6.38,6.5,6.43,7364396.48
2015-22-01,2108184.0,6.48,6.4,6.44,6.48,13570329.15
2015-23-01,1004030.0,6.5,6.29,6.44,6.44,6491474.78
2015-26-01,4229823.0,6.6,6.37,6.4,6.6,27090801.76
2015-27-01,1381778.0,6.42,6.35,6.39,6.42,8824704.51
2015-28-01,641900.0,6.43,6.35,6.42,6.39,4110128.21
2015-29-01,1943399.0,6.5,6.39,6.46,6.4,12580071.72
2015-30-01,8295279.0,6.55,6.42,6.46,6.46,53935295.74
2015-03-02,2950598.0,6.49,6.24,6.35,6.49,18791340.2
2015-04-02,1537640.0,6.5,6.26,6.39,6.5,9835898.3
2015-05-02,2610654.0,6.5,6.35,6.39,6.45,16716525.32
2015-06-02,7682897.0,6.54,6.39,6.5,6.4,49933616.48
2015-09-02,876138.0,6.5,6.41,6.49,6.45,5685595.97
2015-10-02,667294.0,6.58,6.4,6.45,6.5,4331964.47
2015-11-02,1270302.0,6.49,6.26,6.28,6.45,8018207.33
2015-12-02,601400.0,6.45,6.29,6.39,6.34,3813088.35
2015-13-02,430060.0,6.5,6.38,6.49,6.45,2779462.44
2015-16-02,290677.0,6.5,6.36,6.37,6.5,1882534.29
2015-17-02,1024284.0,6.85,6.43,6.79,6.47,6730579.16
2015-18-02,1605151.0,6.85,6.67,6.79,6.79,10964502.72
2015-19-02,544228.0,6.85,6.59,6.77,6.85,3662684.25
2015-20-02,438824.0,6.8,6.69,6.7,6.77,2957462.16
2015-23-02,370010.0,6.73,6.61,6.68,6.73,2468799.42
2015-24-02,1197006.0,6.72,6.64,6.7,6.72,7995102.86
2015-25-02,1424966.0,6.73,6.55,6.67,6.73,9480563.89
2015-26-02,786504.0,6.75,6.63,6.72,6.71,5279026.36
2015-27-02,4549448.0,7.09,6.63,7.07,6.71,31611405.69
2015-02-03,467787.0,7.06,6.81,6.94,7.06,3217799.66
2015-03-03,1222751.0,7.15,6.77,7.02,6.94,8466220.24
2015-04-03,1144952.0,7.06,6.67,6.85,6.94,7988985.0
2015-05-03,1605544.0,6.93,6.65,6.81,6.93,10798895.42
2015-06-03,355093.0,6.84,6.72,6.73,6.83,2394431.16
2015-09-03,404373.0,6.77,6.7,6.73,6.7,2720972.18
2015-10-03,702170.0,6.78,6.6,6.62,6.78,4668751.7
2015-11-03,455901.0,6.78,6.53,6.62,6.78,3025815.22
2015-12-03,921979.0,6.75,6.56,6.7,6.56,6176481.41
2015-13-03,308303.0,6.74,6.6,6.62,6.71,2060559.5
2015-17-03,262481.0,6.72,6.69,6.71,6.7,1760282.8
2015-18-03,396756.0,6.77,6.56,6.69,6.74,2651654.49
2015-19-03,266433.0,6.7,6.62,6.69,6.63,1781259.39
2015-20-03,1542372.0,6.7,6.5,6.54,6.7,10161794.8
2015-23-03,1040160.0,6.63,6.42,6.47,6.63,6746700.95
2015-24-03,1715223.0,6.57,6.46,6.49,6.54,11138805.99
2015-25-03,548202.0,6.55,6.45,6.47,6.55,3546777.88
2015-26-03,340804.0,6.53,6.45,6.51,6.45,2213703.57
2015-27-03,387968.0,6.55,6.46,6.52,6.52,2531034.53
2015-30-03,766520.0,6.58,6.46,6.52,6.56,4999303.71
2015-31-03,1888134.0,6.55,6.33,6.39,6.55,12075912.06
2015-01-04,446750.0,6.43,6.32,6.38,6.43,2856115.15
2015-06-04,1167479.0,6.52,6.38,6.5,6.4,7576885.01
2015-07-04,821234.0,6.55,6.46,6.49,6.51,5339835.42
2015-08-04,1598833.0,6.6,6.36,6.38,6.55,10304782.96
2015-09-04,708061.0,6.44,6.28,6.33,6.35,4500816.14
2015-10-04,274085.0,6.47,6.33,6.4,6.33,1755637.32
2015-13-04,809587.0,6.53,6.39,6.47,6.44,5217569.75
2015-14-04,2508506.0,6.7,6.47,6.67,6.53,16516298.66
2015-15-04,939731.0,6.74,6.65,6.7,6.67,6281741.04
2015-16-04,645571.0,6.89,6.65,6.81,6.7,4377123.71
2015-17-04,562288.0,6.83,6.62,6.69,6.83,3758969.86
2015-20-04,402710.0,6.76,6.6,6.66,6.76,2672224.23
2015-21-04,462044.0,6.76,6.58,6.62,6.69,3074300.5
2015-22-04,85269.0,6.7,6.62,6.64,6.62,567532.39
2015-23-04,249509.0,6.68,6.61,6.65,6.64,1654457.91
2015-24-04,358452.0,6.74,6.64,6.66,6.65,2392931.54
2015-27-04,431450.0,6.71,6.62,6.64,6.65,2867195.96
2015-28-04,370791.0,6.78,6.66,6.7,6.66,2490497.53
2015-29-04,273285.0,6.71,6.61,6.69,6.71,1821279.25
2015-30-04,3004943.0,6.72,6.46,6.53,6.72,19658479.14
2015-04-05,505895.0,6.58,6.35,6.51,6.54,3273287.46
2015-05-05,1319347.0,6.65,6.46,6.63,6.51,8668888.58
2015-06-05,961355.0,6.69,6.53,6.69,6.65,6400961.43
2015-07-05,987290.0,6.69,6.5,6.5,6.69,6472145.1
2015-08-05,723048.0,6.58,6.4,6.4,6.47,4717883.92
2015-11-05,1511462.0,6.55,6.42,6.52,6.52,9785536.24
2015-12-05,2159737.0,6.52,6.36,6.4,6.52,13922977.61
2015-13-05,807064.0,6.47,6.38,6.43,6.38,5181918.02
2015-14-05,1759788.0,6.53,6.38,6.47,6.44,11339540.14
2015-15-05,152346.0,6.51,6.39,6.45,6.51,986135.27
2015-18-05,312632.0,6.62,6.43,6.53,6.5,2026338.24
2015-19-05,144802.0,6.52,6.43,6.47,6.51,935940.02
2015-20-05,1524528.0,6.49,6.4,6.45,6.41,9825833.59
2015-21-05,5002472.0,6.5,6.32,6.35,6.45,32299284.02
2015-22-05,1187522.0,6.44,6.11,6.29,6.44,7455290.97
2015-25-05,202805.0,6.34,6.23,6.26,6.31,1274660.74
2015-26-05,1170828.0,6.37,6.24,6.29,6.25,7374618.38
2015-27-05,594981.0,6.32,6.26,6.29,6.28,3741760.44
2015-28-05,289448.0,6.34,6.24,6.28,6.34,1820231.44
2015-29-05,663197.0,6.33,6.18,6.25,6.3,4164736.51
2015-01-06,351528.0,6.3,6.16,6.2,6.3,2201907.69
2015-02-06,1117891.0,6.29,6.17,6.21,6.29,6941061.71
2015-03-06,820062.0,6.29,6.11,6.14,6.29,5078940.17
2015-04-06,880241.0,6.2,6.12,6.2,6.2,5441913.33
2015-05-06,162659.0,6.2,6.15,6.17,6.2,1004037.51
2015-08-06,397673.0,6.19,6.11,6.16,6.12,2450295.59
2015-09-06,1219195.0,6.29,6.16,6.23,6.29,7586264.02
2015-10-06,220219.0,6.29,6.22,6.24,6.22,1375506.43
2015-11-06,343303.0,6.33,6.22,6.29,6.29,2149681.34
2015-12-06,871062.0,6.4,6.26,6.39,6.31,5545952.23
2015-15-06,604936.0,6.43,6.13,6.19,6.43,3770829.64
2015-16-06,196012.0,6.3,6.16,6.22,6.3,1221706.63
2015-17-06,246109.0,6.28,6.1,6.24,6.21,1528089.74
2015-18-06,923772.0,6.36,6.23,6.35,6.28,5802286.48
2015-19-06,780643.0,6.43,6.24,6.33,6.35,4908200.02
2015-22-06,159077.0,6.38,6.17,6.19,6.38,999377.3
2015-23-06,1865019.0,6.24,6.12,6.15,6.19,11479790.98
2015-24-06,770802.0,6.17,6.13,6.14,6.15,4738527.78
2015-25-06,1268174.0,6.15,5.9,5.99,6.14,7674459.2
2015-26-06,740432.0,6.06,5.97,6.03,5.98,4444835.95
2015-29-06,514823.0,6.11,5.98,6.0,5.98,3090213.83
2015-30-06,1704849.0,6.1,5.9,5.99,6.1,10222244.19
2015-01-07,399008.0,6.05,5.99,6.03,5.99,2401172.92
2015-02-07,610914.0,6.15,6.01,6.14,6.01,3719927.38
2015-03-07,305091.0,6.2,6.06,6.11,6.12,1877274.11
2015-06-07,385092.0,6.3,6.06,6.25,6.09,2395205.08
2015-07-07,421966.0,6.3,6.11,6.3,6.23,2624021.29
2015-08-07,494779.0,6.33,6.21,6.27,6.28,3110039.32
2015-09-07,2403242.0,6.45,6.22,6.44,6.25,15355914.98
2015-10-07,566798.0,6.44,6.28,6.37,6.44,3600724.58
2015-13-07,559533.0,6.4,6.23,6.35,6.37,3534829.19
2015-14-07,87767.0,6.38,6.3,6.36,6.38,557546.62
2015-15-07,2227931.0,6.38,6.29,6.36,6.31,14085729.46
2015-16-07,523980.0,6.39,6.31,6.36,6.36,3313210.82
2015-17-07,145274.0,6.4,6.31,6.38,6.4,921485.96
2015-20-07,609379.0,6.6,6.38,6.54,6.38,3980121.47
2015-21-07,583160.0,6.54,6.31,6.39,6.54,3713969.54
2015-22-07,1440689.0,6.47,6.31,6.35,6.38,9217505.5
2015-23-07,994778.0,6.59,6.3,6.43,6.35,6407837.04
2015-24-07,1371291.0,6.7,6.21,6.24,6.48,8764606.46
2015-27-07,199073.0,6.24,6.06,6.1,6.24,1215358.42
2015-28-07,515034.0,6.34,6.08,6.29,6.15,3222556.51
2015-29-07,282530.0,6.4,6.24,6.38,6.28,1791591.74
2015-30-07,235543.0,6.53,6.43,6.48,6.46,1526825.36
2015-31-07,156388.0,6.56,6.43,6.51,6.48,1015268.8
2015-03-08,348255.0,6.6,6.45,6.55,6.48,2285737.88
2015-04-08,538707.0,6.69,6.59,6.62,6.61,3575141.97
2015-05-08,787496.0,6.76,6.63,6.73,6.64,5255783.06
2015-06-08,1831915.0,6.78,6.46,6.6,6.75,12114547.68
2015-07-08,571011.0,6.67,6.47,6.49,6.65,3714434.36
2015-10-08,271700.0,6.5,6.34,6.41,6.45,1743689.4
2015-11-08,2692286.0,6.46,6.1,6.27,6.46,17084883.09
2015-12-08,451389.0,6.31,6.1,6.12,6.29,2774854.7
2015-13-08,440290.0,6.38,6.11,6.21,6.14,2716883.56
2015-14-08,341818.0,6.4,6.2,6.35,6.23,2154035.16
