FECHA,VOLUMEN,MAXIMO,MINIMO,CIERRE,APERTURA,IMPORTE
2005-29-09,4050400.0,8.875,8.5875,8.7375,8.6,35503961.0
2005-30-09,1742000.0,8.85,8.7375,8.7825,8.7375,15380694.0
2005-03-10,1124800.0,8.8375,8.755,8.81,8.7825,9897954.0
2005-04-10,3598400.0,8.925,8.81,8.9,8.81,31965621.0
2005-05-10,2319200.0,8.85,8.75,8.75,8.85,20396716.0
2005-06-10,3406800.0,8.7525,8.5,8.57,8.75,29498831.0
2005-07-10,2061600.0,9.025,8.55,8.7475,8.57,18038355.0
2005-10-10,1631600.0,8.9525,8.75,8.8625,8.75,14512821.0
2005-11-10,2476400.0,8.9375,8.8,8.8875,8.8625,21883138.0
2005-12-10,2693200.0,8.8125,8.75,8.7925,8.75,23631403.0
2005-13-10,2134800.0,8.85,8.75,8.77,8.7925,18726602.0
2005-14-10,3686800.0,9.05,8.75,8.9975,8.77,33017949.0
2005-17-10,2602800.0,9.1525,9.05,9.14,9.06,23669446.0
2005-18-10,2917600.0,9.14,8.95,8.99,9.14,26412584.0
2005-19-10,1468400.0,9.125,8.7375,9.05,8.75,13014431.0
2005-20-10,1063600.0,8.965,8.85,8.87,8.965,9474651.0
2005-21-10,1030000.0,8.8,8.745,8.79,8.75,9023416.0
2005-24-10,1206800.0,9.025,8.8,8.9225,8.8,10779154.0
2005-25-10,1972000.0,9.0,8.75,8.78,8.85,17445753.0
2005-26-10,2012400.0,8.85,8.71,8.845,8.78,17668727.0
2005-27-10,670000.0,8.875,8.5,8.84,8.845,5898102.0
2005-28-10,1204000.0,8.8775,8.75,8.8775,8.84,10630066.0
2005-31-10,1185600.0,9.0,8.9375,8.9375,8.9375,10622052.0
2005-01-11,2710400.0,9.125,8.95,9.015,9.125,24418756.0
2005-02-11,967600.0,9.125,9.0,9.085,9.015,8770733.0
2005-03-11,2285200.0,9.125,8.925,8.99,9.085,20577430.0
2005-04-11,1165600.0,9.1,8.95,9.0825,8.99,10556075.0
2005-07-11,2535600.0,9.05,8.85,8.8775,9.05,22714102.0
2005-08-11,847600.0,9.05,8.875,8.875,8.875,7555255.0
2005-09-11,315200.0,8.925,8.875,8.875,8.875,2810490.0
2005-10-11,1534000.0,9.05,8.82,9.0325,8.875,13614081.0
2005-11-11,914000.0,9.0325,8.5,8.82,9.0325,8143311.0
2005-14-11,4361200.0,8.85,8.5025,8.5825,8.82,37865393.0
2005-15-11,1185200.0,8.6875,8.5825,8.625,8.5825,10234837.0
2005-16-11,1480800.0,8.87,8.675,8.7925,8.6875,12987632.0
2005-17-11,776000.0,8.875,8.84,8.84,8.85,6867981.0
2005-18-11,1237600.0,8.95,8.8475,8.875,8.8475,11014306.0
2005-21-11,2609200.0,8.9,8.7525,8.79,8.9,23027531.0
2005-22-11,1252000.0,8.8125,8.7,8.7025,8.75,10974791.0
2005-23-11,2737600.0,8.875,8.7025,8.735,8.7025,23964837.0
2005-24-11,492400.0,8.875,8.735,8.7475,8.735,4312056.0
2005-25-11,675200.0,8.875,8.75,8.8,8.7525,5942497.0
2005-28-11,2106400.0,8.8075,8.75,8.7525,8.8,18463829.0
2005-29-11,1977200.0,8.915,8.7525,8.7675,8.775,17467433.0
2005-30-11,4432400.0,9.3625,8.775,9.33,8.775,40360689.0
2005-01-12,2897600.0,9.4975,9.325,9.3825,9.3525,27285465.0
2005-02-12,1182000.0,9.675,9.25,9.375,9.3825,11212162.0
2005-05-12,1131200.0,9.475,9.25,9.36,9.375,10646003.0
2005-06-12,1629200.0,9.625,9.35,9.4525,9.36,15386644.0
2005-07-12,1865600.0,9.55,9.3,9.4275,9.45,17674468.0
2005-08-12,1116400.0,9.55,9.16,9.255,9.4275,10414860.0
2005-09-12,892400.0,9.4,9.1775,9.205,9.255,8295297.0
2005-13-12,1362000.0,9.325,8.905,9.1025,9.25,12587957.0
2005-14-12,1792000.0,9.485,9.225,9.43,9.2475,16742337.0
2005-15-12,1663600.0,9.55,9.1225,9.2225,9.49,15632472.0
2005-16-12,4075200.0,9.2225,9.0525,9.11,9.2225,37064794.0
2005-19-12,1265200.0,9.32,9.1,9.2425,9.11,11636642.0
2005-20-12,3314400.0,9.1975,9.0875,9.15,9.1875,30206003.0
2005-21-12,988000.0,9.3175,9.075,9.19,9.15,9096621.0
2005-22-12,1208800.0,9.245,9.0,9.0925,9.1375,11041762.0
2005-23-12,497200.0,9.225,9.09,9.1975,9.09,4557725.0
2005-26-12,54800.0,9.3225,9.1,9.2,9.1975,506469.0
2005-27-12,264800.0,9.25,8.975,9.1175,9.2,2424217.0
2005-28-12,2107200.0,9.1175,9.0,9.0125,9.1175,19003088.0
2005-29-12,500800.0,9.26,9.2125,9.26,9.225,4630900.0
2005-30-12,156400.0,9.3275,9.25,9.26,9.26,1453649.0
2006-02-01,36000.0,9.26,9.2,9.26,9.2,332925.0
2006-03-01,1918000.0,9.5,9.26,9.5,9.26,18014362.0
2006-04-01,3042000.0,9.5975,9.3125,9.3375,9.505,28869354.0
2006-05-01,1196800.0,9.5,9.3,9.36,9.5,11295903.0
2006-06-01,3528000.0,9.625,9.3775,9.6025,9.3775,33498952.0
2006-09-01,1162800.0,9.6275,9.5,9.6025,9.5,11145040.0
2006-10-01,2276000.0,9.675,9.55,9.625,9.5525,21857805.0
2006-11-01,3323600.0,9.75,9.4975,9.7475,9.625,31923440.0
2006-12-01,1038000.0,9.7125,9.375,9.5575,9.7125,9947621.0
2006-13-01,674800.0,9.995,9.56,9.7125,9.56,6514250.0
2006-16-01,1982000.0,9.9875,9.7125,9.765,9.7125,19628076.0
2006-17-01,1441200.0,9.8,9.625,9.74,9.7,14004762.0
2006-18-01,1762400.0,9.75,9.5,9.6725,9.625,17032211.0
2006-19-01,542800.0,9.75,9.6725,9.705,9.6725,5275627.0
2006-20-01,2551600.0,9.8,9.525,9.75,9.705,24601878.0
2006-23-01,830800.0,9.675,9.5,9.605,9.675,7931030.0
2006-24-01,3721200.0,9.8,9.5875,9.5875,9.675,36167773.0
2006-25-01,11137600.0,9.63,9.5,9.5575,9.5875,107009597.0
2006-26-01,971600.0,9.6775,9.5875,9.66,9.5875,9383900.0
2006-27-01,856800.0,9.75,9.5275,9.7475,9.6575,8260848.0
2006-30-01,952400.0,9.7475,9.5125,9.63,9.725,9195484.0
2006-31-01,1738400.0,9.675,9.525,9.535,9.63,16637962.0
2006-01-02,2124000.0,9.775,9.54,9.735,9.54,20667493.0
2006-02-02,1436000.0,9.7225,9.5,9.515,9.7225,13815664.0
2006-03-02,836400.0,9.6525,9.4,9.65,9.4375,7955526.0
2006-07-02,281200.0,9.625,9.415,9.4425,9.625,2672651.0
2006-08-02,2859600.0,9.475,9.125,9.195,9.4425,26731199.0
2006-09-02,2146800.0,9.5025,9.195,9.4825,9.195,20048356.0
2006-10-02,2224800.0,9.425,9.175,9.2,9.425,20613491.0
2006-13-02,2099200.0,9.2,8.675,8.795,9.2,18511859.0
2006-14-02,1520400.0,8.935,8.7525,8.8175,8.875,13459054.0
2006-15-02,2093200.0,8.875,8.75,8.8675,8.8175,18531802.0
2006-16-02,2379200.0,9.235,8.8475,9.0425,8.875,21288174.0
2006-17-02,4548000.0,9.0375,8.8725,8.9475,9.0375,40578595.0
2006-20-02,136800.0,9.0125,8.94,8.9875,9.0,1230393.0
2006-21-02,3709600.0,9.1,8.775,8.8075,8.9875,32849052.0
2006-22-02,6977600.0,8.975,8.7875,8.835,8.975,61748923.0
2006-23-02,15596400.0,9.375,8.8725,9.325,8.9925,141261665.0
2006-24-02,3554000.0,9.425,9.1725,9.4075,9.25,33098479.0
2006-27-02,5418000.0,9.575,9.36,9.4275,9.45,51203405.0
2006-28-02,5529600.0,9.425,9.075,9.2775,9.425,51031016.0
2006-01-03,3956400.0,9.5375,9.2775,9.515,9.2775,37392893.0
2006-02-03,1444400.0,9.5625,9.3975,9.525,9.4725,13732415.0
2006-03-03,2518800.0,9.55,9.2625,9.425,9.5225,23972181.0
2006-06-03,1146000.0,9.425,9.1,9.17,9.425,10645993.0
2006-07-03,9160000.0,9.1525,8.8,8.81,9.1525,80986993.0
2006-08-03,4848800.0,8.925,8.775,8.8925,8.81,43004627.0
2006-09-03,2266400.0,9.075,8.825,8.825,8.9,20149621.0
2006-10-03,1408400.0,8.9725,8.8,8.8675,8.8275,12478989.0
2006-13-03,956400.0,8.9475,8.85,8.945,8.85,8524613.0
2006-14-03,3973200.0,9.075,8.9375,9.0375,8.945,35728772.0
2006-15-03,3927600.0,9.25,8.9875,8.9975,9.0375,35886160.0
2006-16-03,1509200.0,9.175,8.9975,9.125,8.9975,13692662.0
2006-17-03,3226800.0,9.4,9.1475,9.36,9.1625,29990186.0
2006-20-03,1770400.0,9.45,9.17,9.38,9.3575,16525234.0
2006-22-03,2007600.0,9.4,8.8375,9.33,9.3475,18554452.0
2006-23-03,1462400.0,9.4,9.1325,9.135,9.35,13557740.0
2006-24-03,400000.0,9.25,9.13,9.2225,9.135,3672213.0
2006-27-03,1507600.0,9.2225,8.925,8.93,9.2225,13622177.0
2006-28-03,4252800.0,8.93,8.825,8.85,8.93,37769236.0
2006-29-03,3061600.0,8.995,8.85,8.8975,8.85,27285986.0
2006-30-03,1517200.0,9.0,8.8975,8.975,8.8975,13615042.0
2006-31-03,6068000.0,8.975,8.875,8.9325,8.975,53930836.0
2006-03-04,2979200.0,9.1,8.9325,9.0725,8.9325,26972191.0
2006-04-04,13254800.0,9.375,9.0,9.3625,9.0725,121465766.0
2006-05-04,4584000.0,9.3,9.15,9.1625,9.3,42268812.0
2006-06-04,4043600.0,9.275,9.12,9.1875,9.1625,37185313.0
2006-07-04,1740400.0,9.1875,9.0,9.05,9.1875,15718510.0
2006-10-04,764000.0,9.15,8.975,8.99,9.0525,6884497.0
2006-11-04,1209600.0,9.05,8.95,9.005,8.99,10896524.0
2006-12-04,545600.0,9.05,8.95,9.04,9.005,4910405.0
2006-17-04,1237200.0,9.225,9.05,9.1925,9.2125,11332884.0
2006-18-04,6021600.0,9.225,9.0,9.005,9.1925,54794200.0
2006-19-04,6158800.0,9.0875,8.875,8.89,9.05,55524732.0
2006-20-04,4433600.0,9.0075,8.875,8.8875,8.9875,39695895.0
2006-21-04,6214800.0,9.0875,8.875,8.9025,8.975,55721646.0
2006-24-04,4064400.0,9.0,8.825,8.85,8.9025,36130328.0
2006-25-04,2852400.0,8.95,8.7875,8.9,8.8525,25335619.0
2006-26-04,3592800.0,9.0,8.9,8.9575,8.9,32132379.0
2006-27-04,7159600.0,8.9575,8.7,8.7125,8.9575,62817415.0
2006-28-04,24108800.0,8.775,8.575,8.655,8.75,208483174.0
2006-02-05,9648400.0,8.8125,8.65,8.7375,8.65,84425451.0
2006-03-05,4782400.0,8.7525,8.675,8.695,8.75,41561700.0
2006-04-05,3504800.0,8.8,8.6775,8.7875,8.695,30626637.0
2006-05-05,5368000.0,8.85,8.7625,8.78,8.7875,47201271.0
2006-08-05,2531600.0,8.81,8.745,8.7725,8.78,22222472.0
2006-09-05,4890400.0,8.8375,8.725,8.7625,8.7725,42969482.0
2006-10-05,6479600.0,8.8775,8.75,8.8,8.75,57172080.0
2006-11-05,3597600.0,8.8125,8.715,8.755,8.8,31517411.0
2006-12-05,4081600.0,8.7475,8.6375,8.6575,8.7475,35449213.0
2006-15-05,3164400.0,8.675,8.55,8.575,8.655,27243532.0
2006-16-05,4463200.0,8.7475,8.625,8.6775,8.6325,38659341.0
2006-17-05,8196400.0,8.6775,8.575,8.605,8.625,70635798.0
2006-18-05,3748400.0,8.7125,8.605,8.635,8.605,32386932.0
2006-19-05,4594400.0,8.6775,7.965,8.6375,8.635,39451215.0
2006-22-05,8558400.0,8.6,8.45,8.5125,8.6,72764131.0
2006-23-05,2957600.0,8.675,8.4375,8.44,8.5125,25217440.0
2006-24-05,4875200.0,8.375,8.0025,8.13,8.375,39822686.0
2006-25-05,2936000.0,8.6225,8.13,8.39,8.13,24388129.0
2006-26-05,4368000.0,8.5,8.39,8.475,8.39,37003991.0
2006-29-05,410800.0,8.525,8.45,8.4625,8.45,3485605.0
2006-30-05,2070800.0,8.45,8.2475,8.3525,8.45,17334349.0
2006-31-05,5618000.0,8.405,8.075,8.25,8.3525,46324039.0
2006-01-06,7055200.0,8.5,8.2425,8.4025,8.25,59194415.0
2006-02-06,3464800.0,8.615,8.375,8.42,8.4,29278168.0
2006-05-06,1612800.0,8.525,8.3,8.4325,8.375,13671511.0
2006-06-06,2546400.0,8.525,8.3,8.48,8.4325,21342813.0
2006-07-06,844800.0,8.6,8.0825,8.305,8.375,7055243.0
2006-08-06,3275200.0,8.4975,8.1325,8.3125,8.25,27010147.0
2006-09-06,1479200.0,8.6,8.3125,8.3375,8.3125,12420848.0
2006-12-06,3093200.0,8.325,8.1025,8.11,8.325,25223258.0
2006-13-06,6118000.0,8.25,7.875,7.945,8.11,49577512.0
2006-14-06,2701200.0,8.1525,7.61,7.67,7.975,21145212.0
2006-15-06,3211200.0,8.0,7.75,7.845,7.875,25383155.0
2006-16-06,1981600.0,8.05,7.63,7.915,7.8675,15613563.0
2006-19-06,1566800.0,8.0,7.675,7.745,7.915,12326162.0
2006-20-06,2798400.0,7.9,7.625,7.7725,7.6275,21744078.0
2006-21-06,3869600.0,8.2475,7.7,7.815,7.9725,30526402.0
2006-22-06,1891200.0,8.025,7.8,7.8,7.815,14848149.0
2006-23-06,1244400.0,8.375,7.8,8.31,7.8,10219548.0
2006-26-06,696800.0,8.31,7.8775,8.0575,8.31,5660402.0
2006-27-06,1920400.0,8.3725,7.995,8.035,8.0575,15402691.0
2006-28-06,2340400.0,8.035,7.8125,7.855,8.0325,18538144.0
2006-29-06,3720000.0,8.2475,7.875,8.1975,7.8775,29775774.0
2006-30-06,2046800.0,8.4975,8.1975,8.43,8.1975,17156859.0
2006-03-07,2046400.0,9.1225,8.5,8.815,8.5,17946474.0
2006-04-07,2242400.0,8.9375,8.7775,8.9125,8.815,19898423.0
2006-05-07,3212800.0,8.925,8.5,8.535,8.875,28480234.0
2006-06-07,3428400.0,9.085,8.9,8.9925,8.935,30856035.0
2006-07-07,11926000.0,9.0375,8.9,8.9875,8.9925,106758828.0
2006-10-07,1629200.0,8.9975,8.75,8.9275,8.9975,14494392.0
2006-11-07,966400.0,8.875,8.7125,8.825,8.875,8505063.0
2006-12-07,289600.0,8.825,8.75,8.8125,8.825,2544642.0
2006-13-07,2089200.0,8.75,8.45,8.495,8.75,17902984.0
2006-14-07,1703200.0,8.925,8.375,8.39,8.495,14611483.0
2006-17-07,1158800.0,8.91,8.375,8.3975,8.91,9843798.0
2006-18-07,3094000.0,8.5,8.32,8.4075,8.4,26044744.0
2006-19-07,2518400.0,8.8,8.4925,8.6925,8.4925,21917516.0
2006-20-07,1863200.0,8.75,8.5575,8.585,8.6925,16084339.0
2006-21-07,2047200.0,8.5925,8.4125,8.4825,8.585,17388383.0
2006-24-07,2942000.0,8.5,8.425,8.4725,8.425,24923525.0
2006-25-07,2341600.0,8.725,8.475,8.6075,8.7225,20164070.0
2006-26-07,1756800.0,8.8725,8.5125,8.65,8.6025,15118000.0
2006-27-07,2462800.0,8.825,8.65,8.735,8.65,21567666.0
2006-28-07,3751200.0,8.82,8.6125,8.67,8.735,32627357.0
2006-31-07,1580000.0,8.875,8.7125,8.76,8.725,13833241.0
2006-01-08,2865200.0,8.975,8.375,8.8725,8.75,25459759.0
2006-02-08,2674800.0,8.925,8.85,8.9,8.8975,23823959.0
2006-03-08,2718800.0,9.025,8.875,8.9,8.875,24298121.0
2006-04-08,3230800.0,9.0,8.8225,8.8625,8.9,28878934.0
2006-07-08,672800.0,8.96,8.8275,8.9,8.8275,5976540.0
2006-08-08,1656000.0,9.0,8.88,8.9325,8.9,14796789.0
2006-09-08,4438400.0,9.0,8.75,8.8275,8.925,39592064.0
2006-10-08,1415600.0,8.8275,8.7875,8.825,8.8125,12478458.0
2006-11-08,935600.0,8.9975,8.7875,8.97,8.825,8325204.0
2006-14-08,2178000.0,9.05,8.9,9.0475,8.97,19663294.0
2006-15-08,1504800.0,9.1,9.035,9.0975,9.0475,13642875.0
2006-16-08,1866400.0,9.1725,9.0875,9.165,9.0875,17063324.0
2006-17-08,2383200.0,9.4125,9.0,9.345,9.125,21950024.0
2006-18-08,1885200.0,9.38,9.2225,9.3275,9.345,17481670.0
2006-21-08,422800.0,9.3275,9.005,9.1625,9.3275,3869172.0
2006-22-08,606000.0,9.1625,9.1,9.1525,9.1625,5543465.0
2006-23-08,2098800.0,9.3,8.95,9.1675,9.15,19017441.0
2006-24-08,1972400.0,9.05,8.975,9.05,9.0025,17786748.0
2006-25-08,861200.0,9.225,9.015,9.2075,9.025,7856655.0
2006-28-08,1766800.0,9.25,9.125,9.2275,9.1275,16260980.0
2006-29-08,896000.0,9.2275,9.0025,9.1025,9.2275,8222437.0
2006-30-08,729200.0,9.195,9.005,9.15,9.05,6661486.0
2006-31-08,4770800.0,9.1475,8.925,8.9775,9.1475,42890958.0
2006-01-09,1220400.0,9.1375,8.98,9.08,8.98,11071521.0
2006-04-09,301200.0,9.165,9.05,9.1325,9.075,2741034.0
2006-05-09,2470800.0,9.175,9.0375,9.095,9.17,22456473.0
2006-06-09,2380000.0,9.095,8.975,8.9975,9.095,21447316.0
2006-07-09,2851600.0,9.1,8.95,8.97,8.975,25649186.0
