,FECHA,VOLUMEN,MAXIMO,MINIMO,CIERRE,APERTURA,IMPORTE,ProMovLong
293,2001-07-27,219920.97513038397,16.0668,15.7098,16.0668,15.7098,4552800.0,15.425567999999998
294,2001-07-30,108.656608266,16.4238,16.4238,16.4238,16.4238,2300.0,15.468411999999999
295,2001-08-01,56501.43629832,15.7098,15.7098,15.7098,15.7098,1144000.0,15.499832
296,2001-08-02,5650.1436298319995,16.0668,15.7098,16.0668,15.7098,114500.0,15.538391999999998
297,2001-08-03,26946.838849967997,16.0668,16.0668,16.0668,16.0668,558000.0,15.576952
298,2001-08-08,32596.9824798,16.0668,16.0668,16.0668,16.0668,675000.0,15.615511999999999
299,2001-08-14,14125.35907458,16.4238,16.2453,16.4238,16.2453,297750.0,15.665495999999997
300,2001-08-17,7062.67953729,15.7098,15.7098,15.7098,15.7098,143000.0,15.701199999999996
301,2001-08-21,5432.8304133,14.9957,14.9957,14.9957,14.9957,105000.0,15.722622000000001
302,2001-08-24,1309964.0692549,16.0668,15.7098,16.0668,15.7098,27123500.0,15.762610000000004
303,2001-09-06,5432.8304133,15.7098,15.7098,15.7098,15.7098,110000.0,15.791174000000003
304,2001-09-11,10865.6608266,15.7098,15.7098,15.7098,15.7098,220000.0,15.822594000000004
305,2001-09-17,38464.439326164,15.8883,14.9957,15.8883,14.9957,783900.0,15.859012
306,2001-09-18,2173.13216532,15.8883,15.8883,15.8883,15.8883,44500.0,15.895430000000001
307,2001-09-19,6084.770062896,15.8883,15.8883,15.8883,15.8883,124600.0,15.934704
308,2001-09-21,32596.9824798,15.7098,15.7098,15.7098,15.7098,660000.0,15.970408000000003
309,2001-09-25,2173.13216532,15.7098,15.7098,15.7098,15.7098,44000.0,16.002542000000002
310,2001-09-26,2064.475557054,15.7098,15.7098,15.7098,15.7098,41800.0,16.034675999999994
311,2001-09-27,11626.257084462,15.7098,15.3527,15.7098,15.3527,230400.0,16.063239999999997
312,2001-09-28,29337.28423182,15.3527,15.3527,15.3527,15.3527,580500.0,16.083233999999997
313,2001-10-01,38029.8128931,14.9957,14.9957,14.9957,14.9957,735000.0,16.068951999999996
314,2001-10-02,573054.951994884,14.9957,14.7815,14.7815,14.9957,10918080.0,16.050386
315,2001-10-04,2173.13216532,14.2816,14.2816,14.2816,14.2816,40000.0,16.021821999999997
316,2001-10-05,217.313216532,14.9957,14.9957,14.9957,14.9957,4200.0,16.007683999999994
317,2001-10-11,20644.75557054,14.6386,14.6386,14.6386,14.6386,389500.0,16.01767999999999
318,2001-10-17,651.939649596,14.6386,14.6386,14.6386,14.6386,12300.0,16.027675999999992
319,2001-10-25,543.28304133,16.0668,16.0668,16.0668,16.0668,11250.0,16.034815999999992
320,2001-10-26,108.656608266,16.0668,16.0668,16.0668,16.0668,2250.0,16.027675999999996
321,2001-10-29,1521.192515724,16.0668,16.0668,16.0668,16.0668,31500.0,16.016249999999996
322,2001-11-01,217313.216532,14.9957,14.9957,14.9957,14.9957,4200000.0,15.973405999999995
323,2001-11-13,5432.8304133,14.6386,14.6386,14.6386,14.6386,102500.0,15.916277999999998
324,2001-11-21,5432.8304133,14.6386,14.6386,14.6386,14.6386,102500.0,15.85915
325,2001-11-28,108.656608266,15.7098,15.7098,15.7098,15.7098,2200.0,15.830587999999995
326,2001-12-04,2173.13216532,15.1877,15.1877,15.1877,15.1877,41600.0,15.805721999999998
327,2001-12-05,456357.7547172,16.0639,16.0639,16.0639,16.0639,9240000.0,15.78567
328,2001-12-07,16298.4912399,15.6988,15.3337,15.6988,15.3337,320000.0,15.759743999999998
329,2001-12-13,108.656608266,16.0639,16.0639,16.0639,16.0639,2200.0,15.74112
330,2001-12-17,3259.69824798,15.6988,15.6988,15.6988,15.6988,64500.0,15.715193999999999
331,2001-12-21,108.656608266,16.0639,16.0639,16.0639,16.0639,2200.0,15.696569999999998
332,2002-01-02,434.626433064,16.0639,16.0639,16.0639,16.0639,8800.0,15.689371999999997
333,2002-01-04,108.656608266,16.0639,16.0639,16.0639,16.0639,2200.0,15.679315999999998
334,2002-01-07,5432.8304133,16.0639,15.6988,16.0639,16.0639,108500.0,15.674973999999999
335,2002-01-08,174502.512875196,16.2099,16.0639,16.0639,16.0639,3533921.0,15.682055999999998
336,2002-01-09,19558.18948788,16.0639,16.0639,16.0639,16.0639,396000.0,15.677713999999995
337,2002-01-10,108.656608266,16.429000000000002,16.429000000000002,16.429000000000002,16.429000000000002,2250.0,15.683529999999996
338,2002-01-15,21839.978261466,16.7941,16.429000000000002,16.429000000000002,16.429000000000002,452300.0,15.690773999999994
339,2002-01-16,108.656608266,16.7941,16.7941,16.7941,16.7941,2300.0,15.698179999999994
340,2002-01-17,6628.053104226,16.7941,16.7941,16.7941,16.7941,140300.0,15.712725999999993
341,2002-01-21,4346.26433064,16.7941,16.7941,16.7941,16.7941,92000.0,15.734411999999994
342,2002-01-22,24991.01990118,16.7941,16.7941,16.7941,16.7941,529000.0,15.77037999999999
343,2002-01-23,108.656608266,17.5242,17.5242,17.5242,17.5242,2400.0,15.799527999999992
344,2002-01-24,108.656608266,17.5242,17.5242,17.5242,17.5242,2400.0,15.821535999999991
345,2002-01-25,108.656608266,17.4512,17.4512,17.4512,17.4512,2390.0,15.85636399999999
346,2002-01-28,108.656608266,17.5242,17.5242,17.5242,17.5242,2400.0,15.88551199999999
347,2002-01-29,9779.09474394,16.7941,16.7941,16.7941,16.7941,207000.0,15.90005799999999
348,2002-01-31,108.656608266,17.2322,17.2322,17.2322,17.2322,2360.0,15.923365999999989
349,2002-02-04,108.656608266,17.0861,17.0861,17.0861,17.0861,2340.0,15.936611999999991
350,2002-02-06,5215.517196768,16.7941,16.7941,16.7941,16.7941,110400.0,15.958297999999989
351,2002-02-07,11408.94386793,16.7941,16.7941,16.7941,16.7941,241500.0,15.994265999999989
352,2002-02-11,108.656608266,16.7941,16.7941,16.7941,16.7941,2300.0,16.00881199999999
353,2002-02-12,108.656608266,16.7941,16.7941,16.7941,16.7941,2300.0,16.030497999999987
354,2002-02-13,10865.6608266,16.7941,16.7868,16.7868,16.7941,229919.0,16.052037999999985
355,2002-02-14,108.656608266,16.7211,16.7211,16.7211,16.7211,2290.0,16.068693999999986
356,2002-02-15,108.656608266,16.7211,16.7211,16.7211,16.7211,2290.0,16.085349999999984
357,2002-02-20,1303.879299192,16.7941,16.7941,16.7941,16.7941,27600.0,16.103465999999987
358,2002-02-25,12169.540125792,16.7941,16.7941,16.7941,16.7941,257600.0,16.125151999999986
359,2002-02-27,3042.385031448,17.1592,16.7941,17.1592,16.7941,64450.0,16.154139999999988
360,2002-02-28,108.656608266,17.1592,17.1592,17.1592,17.1592,2350.0,16.183127999999993
361,2002-03-01,217.313216532,17.1592,17.1592,17.1592,17.1592,4700.0,16.21211599999999
362,2002-03-06,108.656608266,17.1592,17.1592,17.1592,17.1592,2350.0,16.248245999999995
363,2002-03-07,4454.920938906,16.7941,16.7941,16.7941,16.7941,94300.0,16.284213999999995
364,2002-03-08,108.656608266,16.7868,16.7868,16.7868,16.7868,2299.0,16.324319999999993
365,2002-03-13,108.656608266,16.7868,16.7868,16.7868,16.7868,2299.0,16.374423999999998
366,2002-03-14,6302.083279428,16.7941,16.7941,16.7941,16.7941,133400.0,16.41039199999999
367,2002-03-15,10974.317434866,16.7941,16.7941,16.7941,16.7941,232300.0,16.453501999999993
368,2002-03-18,21731.3216532,16.0639,16.0639,16.0639,16.0639,440000.0,16.482007999999993
369,2002-03-27,108.656608266,16.7291,16.7291,16.7291,16.7291,1700.0,16.495253999999996
370,2002-04-02,108.656608266,17.7132,17.7132,17.7132,17.7132,1800.0,16.528181999999994
371,2002-04-03,108.656608266,17.7132,17.7132,17.7132,17.7132,1800.0,16.56111
372,2002-04-04,108.656608266,17.7132,17.7132,17.7132,17.7132,1800.0,16.61546
373,2002-04-09,108.656608266,17.9592,17.9592,17.9592,17.9592,1825.0,16.681872000000002
374,2002-04-10,2825.0718149159998,17.9592,17.9592,17.9592,17.9592,47450.0,16.748284
375,2002-04-12,5432.8304133,18.2052,18.2052,18.2052,18.2052,92500.0,16.798192000000004
376,2002-04-15,108.656608266,18.4512,18.4512,18.4512,18.4512,1875.0,16.863462
377,2002-04-16,63020.83279428,18.6973,18.4512,18.6973,18.4512,1089525.0,16.916130000000003
378,2002-04-17,108.656608266,18.6973,18.6973,18.6973,18.6973,1900.0,16.976100000000006
379,2002-04-19,12821.479775388001,18.6973,18.6973,18.6973,18.6973,224200.0,17.028768000000003
380,2002-04-23,54328.30413300001,18.6973,18.6973,18.6973,18.6973,950000.0,17.088738000000003
381,2002-04-25,16298.4912399,18.7957,18.7957,18.7957,18.7957,286500.0,17.143374000000005
382,2002-04-26,108.656608266,18.9433,18.9433,18.9433,18.9433,1925.0,17.200962
383,2002-04-29,65193.9649596,18.5988,18.5988,18.5988,18.5988,1134000.0,17.251660000000005
384,2002-04-30,43462.6433064,18.402,18.402,18.402,18.402,748000.0,17.298422000000006
385,2002-05-03,43462.6433064,18.2052,18.2052,18.2052,18.2052,740000.0,17.341248000000004
386,2002-05-08,21731.3216532,18.0084,18.0084,18.0084,18.0084,366000.0,17.38013800000001
387,2002-05-09,141362.247354066,17.7132,17.2212,17.2212,17.7132,2306780.0,17.395982000000007
388,2002-05-10,76059.6257862,16.7291,16.7291,16.7291,16.7291,1190000.0,17.401984000000006
389,2002-05-13,76059.6257862,16.4339,16.4339,16.4339,16.4339,1169000.0,17.394780000000008
390,2002-05-14,252083.33117712,16.2371,15.5482,15.5482,16.2371,3743000.0,17.369862000000005
391,2002-05-15,159725.21415102,16.2371,15.253,15.253,16.2371,2312900.0,17.339040000000008
392,2002-05-23,108.656608266,15.7451,15.7451,15.7451,15.7451,1600.0,17.318060000000006
393,2002-05-29,10865.6608266,16.2371,16.2371,16.2371,16.2371,165000.0,17.29231800000001
394,2002-06-04,3259.69824798,16.2371,16.2371,16.2371,16.2371,49500.0,17.266576000000008
395,2002-06-05,13038.79299192,16.2371,16.2371,16.2371,16.2371,198000.0,17.24229400000001
396,2002-06-06,2173.13216532,16.4831,16.4831,16.4831,16.4831,33500.0,17.22147200000001
397,2002-06-07,108.656608266,16.4831,16.4831,16.4831,16.4831,1675.0,17.21525200000001
398,2002-06-14,108.656608266,16.4831,16.4831,16.4831,16.4831,1675.0,17.20027000000001
399,2002-07-03,6410.7398876940015,15.7451,15.7451,15.7451,15.7451,94400.0,17.17345000000001
400,2002-07-04,21731.3216532,15.7451,15.7451,15.7451,15.7451,320000.0,17.152470000000005
401,2002-07-15,21731.3216532,15.4498,15.4498,15.4498,15.4498,314000.0,17.125584000000007
402,2002-07-23,2281.788773586,14.761,14.761,14.761,14.761,31500.0,17.084922000000002
403,2002-07-29,5432.8304133,14.4658,14.4658,14.4658,14.4658,73500.0,17.038356000000004
404,2002-07-31,217.313216532,15.4498,15.4498,15.4498,15.4498,3140.0,17.011616
405,2002-09-19,434.626433064,14.761,14.761,14.761,14.761,6000.0,16.972414
406,2002-09-23,24121.767035052002,14.761,14.761,14.761,14.761,333000.0,16.933212
407,2002-10-03,1086.56608266,14.4658,14.4658,14.4658,14.4658,14700.0,16.886645999999995
408,2002-10-04,1086.56608266,14.269,14.269,14.269,14.269,14500.0,16.836143999999997
409,2002-10-07,543.28304133,14.269,14.269,14.269,14.269,7250.0,16.778339999999996
410,2002-10-08,2173.13216532,14.269,14.269,14.269,14.269,29000.0,16.720536
411,2002-10-14,5432.8304133,13.7769,13.7769,13.7769,13.7769,70000.0,16.65289
412,2002-10-22,13256.106208452,14.761,13.7769,14.761,13.7769,171000.0,16.604926
413,2002-10-31,108.656608266,14.761,14.761,14.761,14.761,1500.0,16.564263999999994
414,2002-11-06,108.656608266,14.761,14.761,14.761,14.761,1500.0,16.523747999999994
415,2002-11-12,217.313216532,14.761,14.761,14.761,14.761,3000.0,16.483231999999994
416,2002-11-13,42919.36026507,14.0721,14.0721,14.0721,14.0721,564850.0,16.42879199999999
417,2002-11-14,17385.05732256,14.0721,14.0721,14.0721,14.0721,228800.0,16.37435199999999
418,2002-11-15,1086.56608266,14.0721,14.0721,14.0721,14.0721,14300.0,16.334515999999986
419,2002-11-21,1086.56608266,14.0721,14.0721,14.0721,14.0721,14300.0,16.281375999999987
420,2002-11-25,21514.008436668002,14.0721,14.0721,14.0721,14.0721,283140.0,16.20855399999999
421,2002-11-27,27164.152066500006,14.0721,14.0721,14.0721,14.0721,357500.0,16.135731999999987
422,2002-11-28,108.656608266,14.0721,14.0721,14.0721,14.0721,1430.0,16.062909999999984
423,2002-11-29,108.656608266,14.0721,14.0721,14.0721,14.0721,1430.0,15.98516799999999
424,2002-12-02,108.656608266,14.0721,14.0721,14.0721,14.0721,1430.0,15.907425999999989
425,2002-12-03,108.656608266,14.0721,14.0721,14.0721,14.0721,1430.0,15.82476399999999
426,2002-12-04,108.656608266,14.0721,14.0721,14.0721,14.0721,1430.0,15.737181999999988
427,2002-12-05,108.656608266,14.0721,14.0721,14.0721,14.0721,1430.0,15.644677999999988
428,2002-12-06,7171.336145556,14.0721,14.0721,14.0721,14.0721,94380.0,15.552173999999988
429,2002-12-09,108.656608266,14.0721,14.0721,14.0721,14.0721,1430.0,15.45966999999999
430,2002-12-10,108.656608266,14.0721,14.0721,14.0721,14.0721,1430.0,15.36716599999999
431,2002-12-11,5432.8304133,14.0721,14.0721,14.0721,14.0721,71500.0,15.272693999999992
432,2002-12-16,108.656608266,14.0721,14.0721,14.0721,14.0721,1430.0,15.175269999999996
433,2002-12-17,108.656608266,14.0721,14.0721,14.0721,14.0721,1430.0,15.084735999999996
434,2002-12-18,5541.4870215659985,14.0721,14.0721,14.0721,14.0721,72930.0,14.998137999999997
435,2002-12-19,108.656608266,14.0721,14.0721,14.0721,14.0721,1430.0,14.915475999999996
436,2002-12-20,108.656608266,14.0721,14.0721,14.0721,14.0721,1430.0,14.836749999999995
437,2002-12-23,2281.788773586,14.0721,14.0721,14.0721,14.0721,30030.0,14.773767999999995
438,2002-12-24,108.656608266,14.0721,14.0721,14.0721,14.0721,1430.0,14.720627999999994
439,2002-12-26,2173.13216532,14.0721,14.0721,14.0721,14.0721,28600.0,14.673391999999994
440,2003-01-02,108.656608266,14.0721,14.0721,14.0721,14.0721,1430.0,14.643869999999993
441,2003-01-03,108.656608266,14.0721,14.0721,14.0721,14.0721,1430.0,14.620251999999992
442,2003-01-07,2173.13216532,14.0721,14.0721,14.0721,14.0721,28600.0,14.586791999999992
443,2003-01-08,108.656608266,14.269,14.269,14.269,14.269,1450.0,14.547429999999993
444,2003-01-09,1086.56608266,14.0721,14.0721,14.0721,14.0721,14300.0,14.504129999999991
445,2003-01-13,434.626433064,14.0721,14.0721,14.0721,14.0721,5720.0,14.460829999999989
446,2003-01-15,108.656608266,14.0721,14.0721,14.0721,14.0721,1430.0,14.412609999999988
447,2003-01-16,55632.183432192,14.0721,14.0721,14.0721,14.0721,732160.0,14.364389999999988
448,2003-01-17,54328.30413300001,14.0721,14.0721,14.0721,14.0721,715000.0,14.316169999999985
449,2003-01-21,108.656608266,14.0721,14.0721,14.0721,14.0721,1430.0,14.282709999999986
450,2003-01-22,108.656608266,14.0721,14.0721,14.0721,14.0721,1430.0,14.249249999999986
451,2003-01-23,217.313216532,14.0721,14.0721,14.0721,14.0721,2860.0,14.221695999999985
452,2003-01-30,204165.766931814,14.0721,13.7769,13.7769,14.0721,2631380.0,14.202013999999986
453,2003-01-31,108.656608266,14.0721,14.0721,14.0721,14.0721,1430.0,14.194139999999987
454,2003-02-06,11952.22690926,13.5801,13.5801,13.5801,13.5801,151800.0,14.156745999999988
455,2003-02-11,1086.56608266,13.5801,13.5801,13.5801,13.5801,13800.0,14.133127999999989
456,2003-02-12,108.656608266,13.7769,13.7769,13.7769,13.7769,1400.0,14.113445999999987
457,2003-02-20,65193.9649596,13.2849,13.2849,13.2849,13.2849,810000.0,14.089827999999988
458,2003-02-21,108.656608266,12.8913,12.8913,12.8913,12.8913,1310.0,14.062273999999988
459,2003-02-25,10865.6608266,12.8913,12.7929,12.7929,12.8913,130100.0,14.032751999999991
460,2003-03-13,17385.05732256,12.7929,12.7929,12.7929,12.7929,208000.0,14.003229999999991
461,2003-03-14,65193.9649596,12.7929,12.7929,12.7929,12.7929,780000.0,13.983549999999994
462,2003-03-17,65193.9649596,12.7929,12.7929,12.7929,12.7929,780000.0,13.944187999999995
463,2003-03-18,43462.6433064,12.595999999999998,12.595999999999998,12.595999999999998,12.595999999999998,512000.0,13.900887999999995
464,2003-03-19,54328.30413300001,12.595999999999998,12.595999999999998,12.595999999999998,12.595999999999998,640000.0,13.857587999999996
465,2003-03-20,108656.608266,12.3992,12.3992,12.3992,12.3992,1260000.0,13.810351999999996
466,2003-03-24,4346.26433064,12.3008,12.3008,12.3008,12.3008,50000.0,13.774925999999995
467,2003-03-26,108.656608266,13.7769,13.7769,13.7769,13.7769,1400.0,13.769021999999996
468,2003-03-28,5432.8304133,12.3008,12.3008,12.3008,12.3008,62500.0,13.733595999999995
469,2003-04-09,29119.971015288,12.3992,12.3008,12.3008,12.3992,335010.0,13.698169999999996
470,2003-04-11,14777.298724176,12.3205,12.3008,12.3008,12.3205,170100.0,13.662743999999998
471,2003-04-15,98877.51352206,12.35,12.35,12.35,12.35,1142050.0,13.628301999999996
472,2003-04-21,59761.1345463,12.3205,12.3008,12.3008,12.3205,687600.0,13.592875999999997
473,2003-04-23,39551.005408824,12.2024,12.2024,12.2024,12.2024,451360.0,13.555481999999998
474,2003-04-28,22057.291477998,12.104,12.104,12.104,12.104,249690.0,13.516119999999995
475,2003-05-05,217.313216532,12.104,12.104,12.104,12.104,2460.0,13.476757999999995
476,2003-05-08,9996.407960472,12.104,12.104,12.104,12.104,113160.0,13.437395999999996
477,2003-05-15,1086.56608266,12.104,12.104,12.104,12.104,12300.0,13.398033999999997
478,2003-05-21,20210.129137476,12.104,12.104,12.104,12.104,228780.0,13.358672000000002
479,2003-05-22,7931.932403418001,12.104,12.104,12.104,12.104,89790.0,13.319310000000003
480,2003-05-28,543.28304133,12.7929,12.7929,12.7929,12.7929,6500.0,13.293726000000003
481,2003-06-02,543.28304133,12.7929,12.7929,12.7929,12.7929,6500.0,13.268142000000005
482,2003-06-11,108.656608266,12.7929,12.7929,12.7929,12.7929,1300.0,13.242558000000006
483,2003-06-12,3694.324681044,12.7929,12.7929,12.7929,12.7929,44200.0,13.216974000000008
484,2003-06-19,2173.13216532,12.7929,12.7929,12.7929,12.7929,26000.0,13.191390000000007
485,2003-06-23,651.939649596,12.7929,12.7929,12.7929,12.7929,7800.0,13.165806000000007
486,2003-07-10,76385.595610998,12.7929,12.7929,12.7929,12.7929,913900.0,13.140222000000005
487,2003-07-15,73886.49362088,12.7929,12.7929,12.7929,12.7929,884000.0,13.114638000000005
488,2003-07-17,16841.77428123,12.7929,12.7929,12.7929,12.7929,201500.0,13.089054000000006
489,2003-07-18,37486.52985177,12.7929,12.7929,12.7929,12.7929,448500.0,13.063470000000004
490,2003-07-22,56501.43629832,12.7929,12.7929,12.7929,12.7929,676000.0,13.037886000000004
491,2003-07-23,21296.695220136,12.6059,12.595999999999998,12.6059,12.595999999999998,250986.0,13.008562000000001
492,2003-07-24,449186.418571644,13.1865,13.0881,13.1865,13.0881,5539460.0,12.990850000000002
493,2003-07-28,21731.3216532,12.7929,12.7929,12.7929,12.7929,260000.0,12.961328000000002
494,2003-08-14,108656.608266,12.7929,12.7929,12.7929,12.7929,1300000.0,12.935744000000001
495,2003-08-15,108656.608266,12.7929,12.7929,12.7929,12.7929,1300000.0,12.910160000000001
496,2003-08-25,2173.13216532,13.2849,13.2849,13.2849,13.2849,27000.0,12.894416000000001
497,2003-08-27,543.28304133,13.7769,13.7769,13.7769,13.7769,7000.0,12.888511999999999
498,2003-08-28,10865.6608266,13.7769,13.7769,13.7769,13.7769,140000.0,12.882607999999998
499,2003-08-29,1738.505732256,14.761,13.7769,14.761,13.7769,23000.0,12.896385999999996
500,2003-09-02,434.626433064,14.761,14.761,14.761,14.761,6000.0,12.910163999999993
501,2003-09-05,24773.706684647997,13.7769,13.7769,13.7769,13.7769,319200.0,12.904259999999992
502,2003-09-10,27164.152066500006,14.269,14.269,14.269,14.269,362500.0,12.91410199999999
503,2003-09-11,28576.687973957996,14.269,14.269,14.269,14.269,381350.0,12.918039999999992
504,2003-09-12,18471.62340522,14.269,14.269,14.269,14.269,246500.0,12.931817999999991
505,2003-09-18,29337.28423182,14.761,14.761,14.761,14.761,405000.0,12.95543599999999
506,2003-09-30,217.313216532,14.761,14.761,14.761,14.761,3000.0,12.975117999999988
507,2003-10-01,34552.801428588,14.761,14.6134,14.761,14.6134,472500.0,13.004639999999988
508,2003-10-03,14777.298724176,14.3674,14.3674,14.3674,14.3674,198560.0,13.03416199999999
509,2003-10-06,535568.422143114,14.3674,14.3674,14.3674,14.3674,7196340.0,13.06565199999999
510,2003-10-10,10865.6608266,14.761,14.761,14.761,14.761,150000.0,13.105013999999992
511,2003-10-16,44766.522605592,14.761,14.761,14.761,14.761,618000.0,13.14437599999999
512,2003-10-21,1955.818948788,14.761,14.761,14.761,14.761,27000.0,13.183737999999991
513,2003-10-28,116153.914236354,15.253,14.9578,15.253,14.9578,1652950.0,13.236877999999992
514,2003-10-29,11408.94386793,15.499,15.253,15.253,15.499,165250.0,13.290017999999993
515,2003-10-30,217.313216532,15.253,15.253,15.253,15.253,3100.0,13.347093999999997
516,2003-10-31,5432.8304133,15.4498,15.4498,15.4498,15.4498,78500.0,13.410074
517,2003-11-03,16298.4912399,15.7451,15.7451,15.7451,15.7451,240000.0,13.449438
518,2003-11-04,13038.79299192,15.9911,15.253,15.9911,15.253,189750.0,13.523244000000002
519,2003-11-06,1086.56608266,15.9911,15.9911,15.9911,15.9911,16250.0,13.597050000000001
520,2003-12-03,1086.56608266,16.2371,16.2371,16.2371,16.2371,16500.0,13.675776
521,2003-12-10,2173.13216532,16.0403,16.0403,16.0403,16.0403,32600.0,13.749582
522,2003-12-18,217.313216532,16.0403,16.0403,16.0403,16.0403,3260.0,13.824372000000004
523,2003-12-23,1086.56608266,16.5323,16.5323,16.5323,16.5323,16800.0,13.910970000000004
524,2003-12-26,543.28304133,16.9259,16.9259,16.9259,16.9259,8600.0,14.007408000000003
525,2003-12-31,1086.56608266,17.0243,16.9259,17.0243,16.9259,17250.0,14.105814000000004
526,2004-01-02,25534.30294251,16.7291,16.5323,16.7291,16.5323,394900.0,14.198316000000002
527,2004-01-06,1086.56608266,16.7291,16.7291,16.7291,16.7291,17000.0,14.290818000000002
528,2004-01-07,38029.8128931,16.7291,16.7291,16.7291,16.7291,595000.0,14.383320000000003
529,2004-01-09,2173.13216532,17.7132,17.7132,17.7132,17.7132,36000.0,14.495504000000004
530,2004-01-13,13690.732641516,17.7132,17.7132,17.7132,17.7132,226800.0,14.593910000000003
531,2004-01-16,5432.8304133,17.7132,17.7132,17.7132,17.7132,90000.0,14.692316000000003
532,2004-01-19,1086.56608266,17.7132,17.7132,17.7132,17.7132,18000.0,14.790722000000006
533,2004-01-26,11952.22690926,17.8116,17.7132,17.8116,17.7132,199000.0,14.891096000000005
534,2004-01-29,1086.56608266,17.7132,17.7132,17.7132,17.7132,18000.0,14.989502000000005
535,2004-01-30,10865.6608266,17.8116,17.8116,17.8116,17.8116,181000.0,15.089876000000004
536,2004-02-16,1195.222690926,17.8116,17.8116,17.8116,17.8116,19910.0,15.190250000000002
537,2004-02-20,9670.438135674,17.8116,17.8116,17.8116,17.8116,161090.0,15.290624000000005
538,2004-03-05,135820.7603325,18.1068,17.91,18.1068,17.91,2285000.0,15.396902000000004
539,2004-03-08,70518.138764634,18.3036,18.2052,18.3036,18.2052,1204640.0,15.507116000000005
540,2004-03-15,4346.26433064,18.3036,18.3036,18.3036,18.3036,74400.0,15.617330000000004
541,2004-03-31,2173.13216532,18.3036,18.3036,18.3036,18.3036,37200.0,15.731284000000002
542,2004-04-02,57479.345772714005,18.6973,18.6973,18.6973,18.6973,1005100.0,15.841500000000002
543,2004-04-23,26077.58598384,19.1893,19.1893,19.1893,19.1893,468000.0,15.969428
544,2004-04-26,1955.818948788,19.1893,19.1893,19.1893,19.1893,35100.0,16.097356
545,2004-04-28,108.656608266,19.1893,19.1893,19.1893,19.1893,1950.0,16.225284000000002
546,2004-04-29,108.656608266,19.2877,19.2877,19.2877,19.2877,1960.0,16.34534
547,2004-05-04,27164.152066500006,19.1893,19.1893,19.1893,19.1893,487500.0,16.453588000000003
548,2004-05-11,9235.81170261,19.1893,19.1893,19.1893,19.1893,165750.0,16.561836
549,2004-05-12,53241.73805034,19.1893,19.1893,19.1893,19.1893,955500.0,16.650402
550,2004-05-14,5541.4870215659985,19.1893,19.1893,19.1893,19.1893,99450.0,16.738968000000003
551,2004-05-28,27055.495458234,19.4353,19.4353,19.4353,19.4353,491775.0,16.852136
552,2004-06-10,325.969824798,19.4353,19.4353,19.4353,19.4353,5925.0,16.955462
553,2004-07-06,25534.30294251,19.6813,19.6813,19.6813,19.6813,470000.0,17.063708
554,2004-07-09,387904.09150962,19.6813,19.1893,19.6813,19.2877,7091000.0,17.171954
555,2004-08-04,131474.49600186,19.6813,19.6813,19.6813,19.6813,2420000.0,17.270359999999997
556,2004-08-12,32053.69943847,19.7797,19.7797,19.7797,19.7797,592950.0,17.370734
557,2004-08-20,2173.13216532,19.7797,19.7797,19.7797,19.7797,40200.0,17.471108
558,2004-08-30,274683.905696448,19.9765,19.9765,19.9765,19.9765,5131840.0,17.583289999999998
559,2004-09-07,38029.8128931,20.6654,19.9765,20.6654,19.9765,731500.0,17.70925
560,2004-09-08,21731.3216532,20.7638,20.7638,20.7638,20.7638,422000.0,17.829306000000003
561,2004-09-09,26620.86902517,21.0098,21.0098,21.0098,21.0098,523075.0,17.954282
562,2004-09-10,108.656608266,21.0098,21.0098,21.0098,21.0098,2135.0,18.079258000000003
563,2004-09-14,543.28304133,21.0098,21.0098,21.0098,21.0098,10675.0,18.194394000000003
564,2004-09-22,543.28304133,21.0098,21.0098,21.0098,21.0098,10675.0,18.309530000000002
565,2004-09-24,14994.611940708,21.0098,21.0098,21.0098,21.0098,294630.0,18.424666000000002
566,2004-10-05,217.313216532,21.0098,21.0098,21.0098,21.0098,4270.0,18.535866000000002
567,2004-10-06,21731.3216532,21.1574,21.1574,21.1574,21.1574,430000.0,18.644112000000003
568,2004-10-07,325.969824798,21.1574,21.1574,21.1574,21.1574,6450.0,18.747438000000002
569,2004-10-13,217.313216532,21.1574,21.1574,21.1574,21.1574,4300.0,18.850764000000005
570,2004-10-18,4346.26433064,21.1574,21.1574,21.1574,21.1574,86000.0,18.94917000000001
571,2004-10-20,45744.432079985985,21.551,21.3542,21.551,21.3542,917570.0,19.05938400000001
572,2004-10-27,5432.8304133,21.551,21.551,21.551,21.551,109500.0,19.16959800000001
573,2004-11-04,2173.13216532,21.6495,21.6495,21.6495,21.6495,44000.0,19.27194200000001
574,2004-11-09,217.313216532,21.6495,21.6495,21.6495,21.6495,4400.0,19.36641400000001
575,2004-11-11,21839.978261466,22.4367,21.6495,22.4367,21.6495,458200.0,19.47466200000001
576,2004-11-12,22274.60469453,23.6176,23.6176,23.6176,23.6176,492000.0,19.61243200000001
577,2004-11-17,1086.56608266,24.6017,24.6017,24.6017,24.6017,25000.0,19.769884000000012
578,2004-11-18,1010832.4266986,26.0778,24.6017,26.0778,24.6017,24609450.0,19.95685800000001
579,2004-11-24,1086.56608266,27.357,27.357,27.357,27.357,27800.0,20.14973400000001
580,2004-12-01,1086.56608266,27.4554,27.4554,27.4554,27.4554,27900.0,20.344578000000013
581,2004-12-08,325.969824798,27.6523,27.6523,27.6523,27.6523,8430.0,20.54336000000001
